Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;40 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;2 400
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;23 стр/мин
A3;13 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;4.9 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;20 с
Печать без полей;-
Прямая печать;+
Caption;Копир
Время выхода первой копии;4.9 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;200 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;25 стр/мин
A3;13 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
Оттенки серого;256
Устройство автоподачи оригиналов;одностороннее
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;150 000 стр
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;650 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Количество свободных слотов расширения;2
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;256 Мб
Процессор;PowerPC 750CX
Частота процессора;300 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;564 Вт
В режиме ожидания;110 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;65 дБ
В режиме ожидания;40 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;574 мм
Высота;593 мм
Глубина;607 мм
Вес;47 кг
Caption;Фото
main_image;kyocera_image/KyoceraKM-2550_1580745451323.jpg
image;kyocera_image/KyoceraKM-2550_1580745451495.jpg
Model;Kyocera KM-2550
Status;Снят с производства
