Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;9 600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;35 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;35 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;5.5 с
Цветн.;6.5 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;24 с
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Копир
Время выхода первой копии;7.3 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;35 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;35 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;356 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;60 стр/мин А4 300 dpi
Цветн.;40 стр/мин А4 300 dpi
EndSubCaption;Скорость сканирования
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;75 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;12 000 стр
Ресурс ч/б картриджа/тонера;18 000 стр
Количество картриджей;4
Caption;Факс
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;400 dpi
По Y;400 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;136
PCL;93
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;600 листов
Максимальная;3 100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;500 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Количество свободных слотов расширения;2
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 024 Мб
Макс. объем памяти;2 048 Мб
Процессор;Freescale QorIQ P1022 (Dual Core)
Частота процессора;800 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;752 Вт
В режиме ожидания;110 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;49.6 дБ
В режиме ожидания;25.4 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;550 мм
Высота;613 мм
Глубина;507 мм
Вес;48 кг
Caption;Фото
main_image;kyocera_image/KyoceraTASKalfa356ci_1580746969994.jpg
image;kyocera_image/KyoceraTASKalfa356ci_1580746970116.jpg
image;kyocera_image/KyoceraTASKalfa356ci_1580746970221.jpg
Model;Kyocera TASKalfa 356ci
Status;Снят с производства
