Model;OKI MB480
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;светодиодная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;средний офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;70 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;28 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;5.5 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;25 с
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;15 с
Макс. количество копий за цикл;99
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;28 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
SubCaption;Разрешение сканера
По Х;4 800 dpi
По Y;4 800 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;до 21 стр/мин
Цветн.;до 10 стр/мин
EndSubCaption;Скорость сканирования
Глубина цвета;48 бит
Оттенки серого;256
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;163 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;25 000 стр
Ресурс ч/б картриджа/тонера;3 500 стр
Количество картриджей;1
Caption;Факс
Память;200 стр
Цветной;-
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;136
PCL;87
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;50 листов
SubCaption;Подача бумаги
Стандартная;580 листов
Максимальная;1 110 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;150 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;320 Мб
Процессор;PowerPC 405
Частота процессора;297 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;500 Вт
В режиме ожидания;10 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;55 дБ
В режиме ожидания;35 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;447 мм
Высота;529 мм
Глубина;432 мм
Вес;19 кг
Caption;Фото
main_image;oki_image/OKIMB480_1580753897686.jpg
image;oki_image/OKIMB480_1580753899493.jpg
