Model;OKI MB451w
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;светодиодная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;30 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;29 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;5 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;60 с
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;11 с
Макс. количество копий за цикл;99
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;29 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;до 37.5 стр/мин
Цветн.;до 10 стр/мин
EndSubCaption;Скорость сканирования
Глубина цвета;48 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;160 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;25 000 стр
Ресурс ч/б картриджа/тонера;2 500 стр
Количество картриджей;1
Caption;Факс
Память;200 стр
Цветной;-
PC Fax;-
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PCL;87
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;1 листов
SubCaption;Подача бумаги
Стандартная;350 листов
Максимальная;350 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;150 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;245 Мб
Макс. объем памяти;245 Мб
Процессор;PowerPC 405
Частота процессора;330 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;950 Вт
В режиме ожидания;80 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;55 дБ
В режиме ожидания;30 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;427 мм
Высота;455 мм
Глубина;425 мм
Вес;20 кг
Caption;Фото
main_image;oki_image/OKIMB451w_1580764921488.jpg
image;oki_image/OKIMB451w_1580764923375.jpg
