Model;OKI OKIColor 8 series
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;светодиодная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;малый офис
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;25 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;8 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;8 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;3 000 стр
Ресурс ч/б картриджа/тонера;3 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;500 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;32 Мб
Макс. объем памяти;144 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;54 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;478 мм
Высота;622 мм
Глубина;396 мм
Вес;48 кг
Caption;Фото
main_image;oki_image/OKIOKIColor8series_1580758365323.jpg
image;oki_image/OKIOKIColor8series_1580758367218.jpg
