Model;Samsung CLP-660N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;средний офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;80 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;24 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;24 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;14 с
Цветн.;14 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;2 000 стр
Ресурс ч/б картриджа/тонера;2 500 стр
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;-
PCL 6;+
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;350 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;640 Мб
Процессор;MIPS
Частота процессора;533 МГц
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;53 дБ
В режиме ожидания;29 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;432 мм
Высота;426 мм
Глубина;432 мм
Вес;25.6 кг
Caption;Фото
main_image;samsung_image/SamsungCLP-660N_1580803441231.jpg
image;samsung_image/SamsungCLP-660N_1580803443147.jpg
