Model;Samsung ML-2252W
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Цветность печати;черно-белая
Макс. формат;A4
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;300 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;150 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;16 Мб
Макс. объем памяти;144 Мб
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;51 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;358 мм
Высота;278 мм
Глубина;452 мм
Вес;10 кг
Caption;Фото
main_image;samsung_image/SamsungML-2252W_1580802641772.jpg
image;samsung_image/SamsungML-2252W_1580802643663.jpg
