Model;Samsung ProXpress M4030ND
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;120 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;40 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;6 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;10 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;650 листов
Максимальная;2 850 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
Максимальный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Макс. объем памяти;2 048 Мб
Частота процессора;1 000 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;700 Вт
В режиме ожидания;50 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;53 дБ
В режиме ожидания;30 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;461 мм
Высота;351 мм
Глубина;421 мм
Вес;16.6 кг
Caption;Фото
main_image;samsung_image/SamsungProXpressM4030ND_1580807787565.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807789473.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807791356.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807793235.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807795109.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807797032.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807798955.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807800833.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807802738.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807804620.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807806529.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807808410.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807810301.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807812172.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807814048.jpg
image;samsung_image/SamsungProXpressM4030ND_1580807815934.jpg
