Model;Samsung ProXpress C3010ND
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;средний офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;60 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;30 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;30 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;9 с
Цветн.;10 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;26 с
Печать без полей;-
Прямая печать;+
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;5 000 стр
Ресурс ч/б картриджа/тонера;8 000 стр
Количество картриджей;1
Caption;Факс
Цветной;+
PC Fax;+
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 3;+
PCL 5c;+
PCL 6;+
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;50 листов
SubCaption;Подача бумаги
Стандартная;300 листов
Максимальная;1 400 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;150 листов
Максимальный;150 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
SubCaption;Поддержка карт памяти
Secure Digital;+
EndSubCaption;Поддержка карт памяти
Caption;Память/Процессор
Объем памяти;256 Мб
Макс. объем памяти;256 Мб
Частота процессора;800 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;500 Вт
В режиме ожидания;40 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;52 дБ
В режиме ожидания;37 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;420 мм
Высота;311 мм
Глубина;453 мм
Вес;19.74 кг
Caption;Фото
main_image;samsung_image/SamsungProXpressC3010ND_1580801395060.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801396958.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801398841.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801400758.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801402644.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801404535.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801406409.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801408306.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801410195.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801412067.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801413967.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801415830.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801417712.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801419571.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801421439.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801423310.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801425202.jpg
image;samsung_image/SamsungProXpressC3010ND_1580801427065.jpg
