Model;Canon MAXIFY iB4050
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;30 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;23 стр/мин
A4;23 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;15 стр/мин
A4;15 изобр./мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;7 с
Цветн.;9 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Сканер
Слайд-адаптер;-
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;275 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;1 295 стр
Ресурс ч/б картриджа/тонера;2 500 стр
Количество картриджей;4
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;250 листов
Максимальная;500 листов
EndSubCaption;Подача бумаги
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;24 Вт
В режиме ожидания;1 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;53 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;463 мм
Высота;290 мм
Глубина;394 мм
Вес;9.8 кг
Caption;Фото
main_image;canon_image/CanonMAXIFYiB4050_1580665323301.jpg
image;canon_image/CanonMAXIFYiB4050_1580665323448.jpg
image;canon_image/CanonMAXIFYiB4050_1580665323566.jpg
image;canon_image/CanonMAXIFYiB4050_1580665323673.jpg
