Model;Canon WG7450
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;термическая струйная
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;большой офис
Размещение;напольный
Цветность печати;цветная
Макс. формат;A3
Число страниц в месяц;100 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;80 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;80 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;6.5 с
Цветн.;6.5 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Макс. длина отпечатка;482 мм
Макс. ширина отпечатка;330 мм
Caption;Копир
Время выхода первой копии;5.8 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;50 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;50 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A3
SubCaption;Макс. размер сканирования
По X;330 мм
По Y;482 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
По Х (улучшенное);9 600 dpi
По Y (улучшенное);9 600 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;100 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;52 г/м2
Максимальная;256 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;16 500 стр
Ресурс ч/б картриджа/тонера;20 000 стр
Количество картриджей;4
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Стандарт DECT;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;+
PCL 5e;-
PCL 6;+
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;50 листов
SubCaption;Подача бумаги
Стандартная;1 150 листов
Максимальная;2 250 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
Максимальный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Версия USB;2.0
Wi-Fi 802.11n;+
NFC;-
AirPrint;+
Поддержка iOS;+
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;5``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;110 Вт
В режиме ожидания;55 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;560 мм
Высота;880 мм
Глубина;590 мм
Вес;81.5 кг
Caption;Фото
main_image;canon_image/CanonWG7450_1580671524519.jpg
image;canon_image/CanonWG7450_1580671524658.jpg
image;canon_image/CanonWG7450_1580671524778.jpg
image;canon_image/CanonWG7450_1580671524905.jpg
image;canon_image/CanonWG7450_1580671525025.jpg
image;canon_image/CanonWG7450_1580671525153.jpg
image;canon_image/CanonWG7450_1580671525300.jpg
image;canon_image/CanonWG7450_1580671525425.jpg
image;canon_image/CanonWG7450_1580671525547.jpg
image;canon_image/CanonWG7450_1580671525674.jpg
image;canon_image/CanonWG7450_1580671525799.jpg
