Model;Canon PIXMA G6040
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Печать фотографий;+
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
Система непрерывной подачи чернил;+
SubCaption;Макс. разрешение для ч/б печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;13 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;6.8 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;37 с
Печать без полей;+
Caption;Копир
Время выхода первой копии;20 с
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
Caption;Сканер
Тип сканера;планшетный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;8 бит
Оттенки серого;256
Слайд-адаптер;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Фотобумаге;+
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;7 700 стр
Ресурс ч/б картриджа/тонера;6 000 стр
Количество картриджей;2
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Стандарт DECT;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;350 листов
EndSubCaption;Подача бумаги
Caption;Интерфейсы
Версия USB;2.0
Wi-Fi 802.11n;+
AirPrint;+
Поддержка Android;+
Поддержка iOS;+
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;15 Вт
В режиме ожидания;0.8 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;403 мм
Высота;369 мм
Глубина;195 мм
Вес;8.1 кг
Caption;Фото
main_image;canon_image/CanonPIXMAG6040_1580656536360.jpg
image;canon_image/CanonPIXMAG6040_1580656536510.jpg
image;canon_image/CanonPIXMAG6040_1580656536632.jpg
