Model;Canon PIXMA iX4000
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A3
Caption;Принтер
Количество цветов;4
Пигментные чернила;+
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;18 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;14 стр/мин
EndSubCaption;Скорость цветной печати
Мин. объем капли;2 пл
Печать без полей;+
Прямая печать;+
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;17 Вт
В режиме ожидания;0.8 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;37 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;601 мм
Высота;193 мм
Глубина;317 мм
Вес;9.3 кг
Caption;Фото
main_image;canon_image/CanonPIXMAiX4000_1580658821528.jpg
image;canon_image/CanonPIXMAiX4000_1580658821669.jpg
