Model;Canon i-SENSYS MF247dw
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;15 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;27 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;6 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Копир
Время выхода первой копии;9 с
Макс. количество копий за цикл;999
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;27 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный/протяжный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;356 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;600 dpi
По Х (улучшенное);9 600 dpi
По Y (улучшенное);9 600 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;35 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;163 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;2 400 стр
Количество картриджей;1
Caption;Факс
Память;256 стр
Цветной;-
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;200 dpi
По Y;400 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5e;+
PCL 6;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PCL;45
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;1 листов
SubCaption;Подача бумаги
Стандартная;251 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;100 листов
Максимальный;100 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;512 Мб
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;1 150 Вт
В режиме ожидания;5.7 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;66 дБ
В режиме ожидания;43 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;390 мм
Высота;360 мм
Глубина;371 мм
Вес;12.2 кг
Caption;Фото
main_image;canon_image/Canoni-SENSYSMF247dw_1580665443295.jpg
image;canon_image/Canoni-SENSYSMF247dw_1580665443450.jpg
image;canon_image/Canoni-SENSYSMF247dw_1580665443557.jpg
image;canon_image/Canoni-SENSYSMF247dw_1580665443675.jpg
