Model;Canon CP-200
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;сублимационный
Технология печати;сублимационная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;портативный
Цветность печати;цветная
Макс. формат;A6
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;300
По Y;300
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;300
По Y;300
EndSubCaption;Макс. разрешение для цветной печати
Печать без полей;+
Прямая печать;+
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;-
Этикетках;-
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;-
Конвертах;-
Матовой бумаге;-
Рулоне;-
EndSubCaption;Печать на:
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;170 мм
Высота;55 мм
Глубина;119 мм
Вес;1 кг
Caption;Фото
main_image;canon_image/CanonCP-200_1580668373432.jpg
image;canon_image/CanonCP-200_1580668373565.jpg
image;canon_image/CanonCP-200_1580668373701.jpg
