Model;Canon imagePROGRAF iPF770
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;5
Пигментные чернила;+
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Мин. объем капли;4 пл
Печать без полей;+
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Пленках;+
Этикетках;-
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;6
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
EndSubCaption;Языки управления
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;140 Вт
В режиме ожидания;5 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;46 дБ
В режиме ожидания;35 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;1 304 мм
Высота;887 мм
Глубина;1 062 мм
Вес;64.6 кг
Caption;Фото
main_image;canon_image/CanonimagePROGRAFiPF770_1580665621181.jpg
image;canon_image/CanonimagePROGRAFiPF770_1580665621325.jpg
image;canon_image/CanonimagePROGRAFiPF770_1580665621445.jpg
image;canon_image/CanonimagePROGRAFiPF770_1580665621562.jpg
image;canon_image/CanonimagePROGRAFiPF770_1580665621671.jpg
image;canon_image/CanonimagePROGRAFiPF770_1580665621779.jpg
image;canon_image/CanonimagePROGRAFiPF770_1580665621887.jpg
