Model;Canon PIXMA MP630
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;5
Пигментные чернила;+
Двусторонняя печать;+
SubCaption;Макс. разрешение для цветной печати
По X;9 600
По Y;2 400
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;25 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;21 стр/мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;20 с
Мин. объем капли;1 пл
Печать без полей;+
Прямая печать;+
Caption;Копир
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Скорость ч/б копирования
A4;24 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;19 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Разрешение сканера
По Х;4 800 dpi
По Y;9 600 dpi
По Х (улучшенное);19 200 dpi
По Y (улучшенное);19 200 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;48 бит
Оттенки серого;256
Отправка изображения по e-mail;-
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;+
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;471 стр
Ресурс ч/б картриджа/тонера;350 стр
Количество картриджей;5
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;300 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
LPT;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
CompactFlash;+
Memory Stick;+
Memory Stick Duo;+
Memory Stick Pro;+
Memory Stick Pro Duo;+
MultiMedia Card;+
Secure Digital;+
xD-Picture;+
EndSubCaption;Поддержка карт памяти
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;2.44``
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;16 Вт
В режиме ожидания;2.1 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;46.5 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;450 мм
Высота;176 мм
Глубина;368 мм
Вес;8.8 кг
Caption;Фото
main_image;canon_image/CanonPIXMAMP630_1580662690413.jpg
image;canon_image/CanonPIXMAMP630_1580662690581.jpg
