Model;Canon imageRUNNER 1510
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;-
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;7 500
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;15 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;13 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Caption;Копир
Время выхода первой копии;4.3 с
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;50 %
Максимальное;200 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;15 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;128 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;600 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;100 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;16 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;890 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;475 мм
Высота;384 мм
Глубина;442 мм
Вес;24 кг
Caption;Фото
main_image;canon_image/CanonimageRUNNER1510_1580666551460.jpg
image;canon_image/CanonimageRUNNER1510_1580666551598.jpg
