Model;Canon PIXMA MX524
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;+
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;9.7 стр/мин
A4;9.7 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;5.5 стр/мин
A4;5.5 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;46 с
Мин. объем капли;2 пл
Печать без полей;+
Прямая печать;+
Caption;Копир
Макс. количество копий за цикл;99
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;15 сек. А4
EndSubCaption;Скорость сканирования
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;30 листов
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;180 стр
Ресурс ч/б картриджа/тонера;180 стр
Количество картриджей;2
Caption;Факс
Память;50 стр
Цветной;+
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;300 dpi
По Y;300 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
Memory Stick;+
Memory Stick Duo;+
Memory Stick Pro;+
Memory Stick Pro Duo;+
MultiMedia Card;+
Secure Digital;+
EndSubCaption;Поддержка карт памяти
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;2.5``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;18 Вт
В режиме ожидания;1.7 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;42 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;458 мм
Высота;200 мм
Глубина;385 мм
Вес;8.7 кг
Caption;Фото
main_image;canon_image/CanonPIXMAMX524_1580664322234.jpg
image;canon_image/CanonPIXMAMX524_1580664322373.jpg
