Model;Canon PIXMA MP150
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;22 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;17 стр/мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;55 с
Мин. объем капли;2 пл
Печать без полей;+
Прямая печать;+
Caption;Копир
Макс. количество копий за цикл;9
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;1 200 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;22 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;17 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
По Х (улучшенное);19 200 dpi
По Y (улучшенное);19 200 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;48 бит
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;273 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;-
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;155 стр
Ресурс ч/б картриджа/тонера;195 стр
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;13 Вт
В режиме ожидания;2 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;443 мм
Высота;181 мм
Глубина;381 мм
Вес;5.4 кг
Caption;Фото
main_image;canon_image/CanonPIXMAMP150_1580660948336.jpg
image;canon_image/CanonPIXMAMP150_1580660948509.jpg
image;canon_image/CanonPIXMAMP150_1580660948627.jpg
