Model;Canon PIXMA TR7550
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;термическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Пигментные чернила;+
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;15 стр/мин
A4;15 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;10 стр/мин
A4;10 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;37 с
Печать без полей;+
Макс. длина отпечатка;356 мм
Макс. ширина отпечатка;216 мм
Caption;Копир
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;48 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;20 листов
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;5
Caption;Факс
Память;250 стр
Цветной;+
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;300 dpi
По Y;300 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 3;-
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;200 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;+
LPT;-
AirPrint;+
Поддержка Android;+
Поддержка iOS;+
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;3``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;14 Вт
В режиме ожидания;1.3 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;43 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;438 мм
Высота;190 мм
Глубина;350 мм
Вес;7.9 кг
Caption;Фото
main_image;canon_image/CanonPIXMATR7550_1580660048705.jpg
image;canon_image/CanonPIXMATR7550_1580660048859.jpg
image;canon_image/CanonPIXMATR7550_1580660048979.jpg
image;canon_image/CanonPIXMATR7550_1580660049117.jpg
image;canon_image/CanonPIXMATR7550_1580660049253.jpg
image;canon_image/CanonPIXMATR7550_1580660050393.jpg
image;canon_image/CanonPIXMATR7550_1580660050501.jpg
