Model;Canon N1000
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;термическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;100 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;18 стр/мин
EndSubCaption;Скорость цветной печати
Печать без полей;+
Прямая печать;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;244 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;-
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;3 470 стр
Ресурс ч/б картриджа/тонера;2 820 стр
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;260 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;46 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;465 мм
Высота;207 мм
Глубина;440 мм
Вес;13 кг
Caption;Фото
main_image;canon_image/CanonN1000_1580666921894.jpg
image;canon_image/CanonN1000_1580666922016.jpg
