Model;Epson Stylus Color 980
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 880
По Y;720
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 880
По Y;720
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;13 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;8.6 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;-
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;570 стр
Ресурс ч/б картриджа/тонера;1 200 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;0.25 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;47 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;467 мм
Высота;284 мм
Глубина;325 мм
Вес;8 кг
Caption;Фото
main_image;epson_image/EpsonStylusColor980_1580650738993.jpg
image;epson_image/EpsonStylusColor980_1580650739370.jpg
image;epson_image/EpsonStylusColor980_1580650739720.jpg
