Model;Epson AcuLaser M7000DN
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;100 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;32 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;8.5 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;16 с
Печать без полей;-
Прямая печать;+
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;216 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;15 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;136
PCL;181
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;380 листов
Максимальная;1 380 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;230 листов
Максимальный;230 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Wi-Fi 802.11n;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;320 Мб
Частота процессора;288 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;970 Вт
В режиме ожидания;82 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;54 дБ
В режиме ожидания;33 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;518 мм
Высота;333 мм
Глубина;463 мм
Вес;22.8 кг
Caption;Фото
main_image;epson_image/EpsonAcuLaserM7000DN_1580654155216.jpg
image;epson_image/EpsonAcuLaserM7000DN_1580654155603.jpg
