Model;Epson Stylus Photo 950
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;6
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 880
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 880
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;8.8 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;8.5 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;440 стр
Ресурс ч/б картриджа/тонера;628 стр
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;0.25 Мб
Caption;Дополнительная информация
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;515 мм
Высота;209 мм
Глубина;333 мм
Вес;7 кг
Caption;Фото
main_image;epson_image/EpsonStylusPhoto950_1580644909545.jpg
image;epson_image/EpsonStylusPhoto950_1580644909666.jpg
image;epson_image/EpsonStylusPhoto950_1580644909778.jpg
