Model;Epson Stylus C80
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Область применения;персональный
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;5 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 880
По Y;720
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 880
По Y;720
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;10.5 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;-
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;420 стр
Ресурс ч/б картриджа/тонера;1 240 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;0.25 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 16 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;45 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;452 мм
Высота;201 мм
Глубина;320 мм
Вес;6 кг
Caption;Фото
main_image;epson_image/EpsonStylusC80_1580645252259.jpg
image;epson_image/EpsonStylusC80_1580645252381.jpg
image;epson_image/EpsonStylusC80_1580645252491.jpg
