Model;Epson M1120
Status;Актуальный
Caption;Общие характеристики
Тип устройства;принтер
Технология печати;пьезоэлектрическая струйная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;15 000
Caption;Принтер
Пигментные чернила;+
Двусторонняя печать;-
Система непрерывной подачи чернил;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 440
По Y;720
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;32 стр/мин
A4;15 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;8 с
EndSubCaption;Время выхода первого отпечатка
Мин. объем капли;3 пл
Печать без полей;-
Прямая печать;-
Макс. длина отпечатка;297 мм
Макс. ширина отпечатка;210 мм
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;90 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;-
Этикетках;+
Фотобумаге;-
CD/DVD;-
Конвертах;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;2 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;150 листов
Максимальная;150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;30 листов
Максимальный;30 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;13 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;375 мм
Высота;161 мм
Глубина;267 мм
Вес;3.5 кг
Caption;Фото
main_image;epson_image/EpsonM1120_1580642069787.jpg
image;epson_image/EpsonM1120_1580642070623.jpg
image;epson_image/EpsonM1120_1580642071083.jpg
image;epson_image/EpsonM1120_1580642071535.jpg
image;epson_image/EpsonM1120_1580642072392.jpg
image;epson_image/EpsonM1120_1580642072925.jpg
