Model;Epson Stylus Office BX320FW
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;+
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Пигментные чернила;+
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для цветной печати
По X;5 760
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;38 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;20 стр/мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;49 с
Мин. объем капли;4 пл
Печать без полей;+
Прямая печать;-
Caption;Копир
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;300 dpi 1.1 мсек/линия
Цветн.;300 dpi 3.2 мсек/линия
EndSubCaption;Скорость сканирования
Слайд-адаптер;-
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;30 листов
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;185 стр
Количество картриджей;5
Caption;Факс
Память;180 стр
Цветной;+
PC Fax;-
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;200 dpi
По Y;200 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;120 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;15 Вт
В режиме ожидания;4 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;39 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;460 мм
Высота;235 мм
Глубина;403 мм
Вес;7.4 кг
Caption;Фото
main_image;epson_image/EpsonStylusOfficeBX320FW_1580646697314.jpg
image;epson_image/EpsonStylusOfficeBX320FW_1580646697455.jpg
image;epson_image/EpsonStylusOfficeBX320FW_1580646697575.jpg
