Model;Epson SureColor SC-P5000V Spectro
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Технология печати;пьезоэлектрическая струйная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A2
Caption;Принтер
Количество цветов;10
Пигментные чернила;+
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 880
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 880
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
Мин. объем капли;3.5 пл
Печать без полей;+
Макс. ширина отпечатка;432 мм
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;11
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;1 листов
SubCaption;Подача бумаги
Стандартная;250 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;256 Мб
Caption;Дополнительная информация
Экран;ЖК-панель
Диагональ дисплея;2.7``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;52 Вт
В режиме ожидания;5 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;47 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;863 мм
Высота;406 мм
Глубина;766 мм
Вес;52 кг
Caption;Фото
main_image;epson_image/EpsonSureColorSC-P5000VSpectro_1580650010213.jpg
image;epson_image/EpsonSureColorSC-P5000VSpectro_1580650010604.jpg
image;epson_image/EpsonSureColorSC-P5000VSpectro_1580650010957.jpg
