Model;Epson EPL-5900L
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;малый офис
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;15 000
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;12 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;-
Этикетках;-
Фотобумаге;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;6 000 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;100 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;2 Мб
Макс. объем памяти;13 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 16 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;49 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;399 мм
Высота;256 мм
Глубина;263 мм
Вес;8 кг
Caption;Фото
main_image;epson_image/EpsonEPL-5900L_1580651396186.jpg
image;epson_image/EpsonEPL-5900L_1580651396552.jpg
