Model;Epson Stylus Pro 7000
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Область применения;малый офис
Цветность печати;цветная
Макс. формат;A1
Число страниц в месяц;25 000
Caption;Принтер
Количество цветов;6
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 440
По Y;720
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 440
По Y;720
EndSubCaption;Макс. разрешение для цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;5 000 стр
Ресурс ч/б картриджа/тонера;5 000 стр
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;10 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium III
SubCaption;Поддержка ОС
Windows;-
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;50 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;1 100 мм
Высота;560 мм
Глубина;572 мм
Вес;44 кг
Caption;Фото
main_image;epson_image/EpsonStylusPro7000_1580651623475.jpg
image;epson_image/EpsonStylusPro7000_1580651623850.jpg
image;epson_image/EpsonStylusPro7000_1580651624201.jpg
