Model;Epson L7160
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;-
Телефон;-
Область применения;средний офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;5
Пигментные чернила;+
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;5 760
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;4 800
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;32 стр/мин
A4;13 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;32 стр/мин
A4;10 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;20 с
Мин. объем капли;1.5 пл
Печать без полей;+
Прямая печать;+
Caption;Копир
Макс. количество копий за цикл;99
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;планшетный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
Слайд-адаптер;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;300 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;+
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;5 000 стр
Ресурс ч/б картриджа/тонера;8 000 стр
Количество картриджей;5
Caption;Факс
Цветной;-
PC Fax;+
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
Максимальная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
Максимальный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка Android;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
CompactFlash;+
Memory Stick;+
Memory Stick Duo;+
Memory Stick Pro;+
Memory Stick Pro Duo;+
Secure Digital;+
EndSubCaption;Поддержка карт памяти
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;2.4``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;16 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;425 мм
Высота;161 мм
Глубина;359 мм
Вес;8 кг
Caption;Фото
main_image;epson_image/EpsonL7160_1580641999777.jpg
image;epson_image/EpsonL7160_1580642007419.jpg
image;epson_image/EpsonL7160_1580642007863.jpg
image;epson_image/EpsonL7160_1580642008317.jpg
image;epson_image/EpsonL7160_1580642009755.jpg
image;epson_image/EpsonL7160_1580642010244.jpg
image;epson_image/EpsonL7160_1580642010720.jpg
image;epson_image/EpsonL7160_1580642011473.jpg
image;epson_image/EpsonL7160_1580642012310.jpg
