Model;Epson L3156
Status;Актуальный
Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;+
SubCaption;Макс. разрешение для ч/б печати
По X;57 660
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;5 760
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;33 стр/мин
A4;10 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;15 стр/мин
A4;5 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;69 с
Мин. объем капли;3 пл
Печать без полей;+
Прямая печать;-
Макс. длина отпечатка;297 мм
Макс. ширина отпечатка;210 мм
Caption;Копир
Макс. количество копий за цикл;20
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;планшетный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Отправка изображения по e-mail;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;256 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;7 500 стр
Ресурс ч/б картриджа/тонера;4 500 стр
Количество картриджей;4
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Стандарт DECT;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
Максимальная;100 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;30 листов
Максимальный;30 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Версия USB;2.0
Wi-Fi 802.11n;+
NFC;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;12 Вт
В режиме ожидания;4.3 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;52 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;375 мм
Высота;179 мм
Глубина;347 мм
Вес;3.9 кг
Caption;Фото
main_image;epson_image/EpsonL3156_1580642717347.jpg
image;epson_image/EpsonL3156_1580642717481.jpg
