Model;Epson Stylus Pro 4000
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Копир;-
Сканер;-
Область применения;малый офис
Цветность печати;цветная
Макс. формат;A2
Число страниц в месяц;20 000
Caption;Принтер
Количество цветов;7
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 880
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 880
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;1.1 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;0.7 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;-
Этикетках;-
Фотобумаге;+
EndSubCaption;Печать на:
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;32 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;765 мм
Высота;354 мм
Глубина;848 мм
Вес;38 кг
Caption;Фото
main_image;epson_image/EpsonStylusPro4000_1580651450885.jpg
image;epson_image/EpsonStylusPro4000_1580651451259.jpg
image;epson_image/EpsonStylusPro4000_1580651451645.jpg
