Model;Epson SureColor SC-T5100
Status;Актуальный
Caption;Общие характеристики
Тип устройства;принтер
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;4
Пигментные чернила;+
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
Мин. объем капли;4 пл
Печать без полей;-
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;-
Этикетках;-
CD/DVD;-
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;4
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;3.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;1 024 Мб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;3.4``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;28 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;49 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;1 268 мм
Высота;913 мм
Глубина;696 мм
Вес;46 кг
Caption;Фото
main_image;epson_image/EpsonSureColorSC-T5100_1580642618328.jpg
image;epson_image/EpsonSureColorSC-T5100_1580642618466.jpg
image;epson_image/EpsonSureColorSC-T5100_1580642618623.jpg
image;epson_image/EpsonSureColorSC-T5100_1580642618743.jpg
image;epson_image/EpsonSureColorSC-T5100_1580642618863.jpg
