Model;Epson L312
Status;Актуальный
Caption;Общая информация
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;+
SubCaption;Макс. разрешение для ч/б печати
По X;5 760
По Y;1 440
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;5 760
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;33 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;15 стр/мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;69 с
Мин. объем капли;3 пл
Печать без полей;-
Прямая печать;-
Макс. длина отпечатка;297 мм
Макс. ширина отпечатка;210 мм
Caption;Копир
Время выхода первой копии;5 с
Макс. количество копий за цикл;20
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;1 200 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;600 dpi
По Y;1 200 dpi
EndSubCaption;Макс. разрешение (цветн.)
SubCaption;Скорость ч/б копирования
A4;33 стр/мин
EndSubCaption;Скорость ч/б копирования
SubCaption;Скорость цветного копирования
A4;15 стр/мин
EndSubCaption;Скорость цветного копирования
Caption;Сканер
Тип сканера;планшетный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;1 200 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;48 бит
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;255 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;7 500 стр
Ресурс ч/б картриджа/тонера;4 500 стр
Количество картриджей;4
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;100 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;-
Wi-Fi 802.11n;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Дополнительная информация
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;10 Вт
EndSubCaption;Потребляемая мощность
Caption;Габариты
Ширина;482 мм
Высота;130 мм
Глубина;222 мм
Вес;2.8 кг
Caption;Фото
main_image;epson_image/EpsonL312_1580642658682.jpg
image;epson_image/EpsonL312_1580642658836.jpg
image;epson_image/EpsonL312_1580642658968.jpg
