Model;Epson Stylus SX610FW
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;МФУ
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Пигментные чернила;+
Двусторонняя печать;-
SubCaption;Макс. разрешение для цветной печати
По X;5 760
По Y;1 440
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;38 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;38 стр/мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;20 с
Мин. объем капли;2 пл
Печать без полей;+
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Разрешение сканера
По Х;2 400 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
SubCaption;Скорость сканирования
Ч/б;1.1 мсек/линия 300 dpi
Цветн.;3.2 мсек/линия 300 dpi
EndSubCaption;Скорость сканирования
Устройство автоподачи оригиналов;одностороннее
Емкость устройства автоподачи оригиналов;30 листов
Отправка изображения по e-mail;+
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Количество картриджей;4
Caption;Факс
Память;180 стр
Цветной;+
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
SubCaption;Макс. разрешение
По X;200 dpi
По Y;200 dpi
EndSubCaption;Макс. разрешение
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;120 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Bluetooth;-
LPT;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
CompactFlash;+
Memory Stick;+
Memory Stick Duo;+
Memory Stick Pro;+
Memory Stick Pro Duo;+
MultiMedia Card;+
Secure Digital;+
xD-Picture;+
EndSubCaption;Поддержка карт памяти
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;2.5``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;15 Вт
В режиме ожидания;3.1 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;40 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;461 мм
Высота;236 мм
Глубина;346 мм
Вес;8.3 кг
Caption;Фото
main_image;epson_image/EpsonStylusSX610FW_1580653175920.jpg
image;epson_image/EpsonStylusSX610FW_1580653176750.jpg
