Model;Epson EPL-N3000DTS
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Число страниц в месяц;150 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;34 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;7 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;17 с
Печать без полей;-
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;216 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;17 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;17
PCL;100
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;1 250 листов
Максимальная;1 250 листов
EndSubCaption;Подача бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;256 Мб
Процессор;PowerPC
Частота процессора;300 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;538 Вт
В режиме ожидания;76 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;53.6 дБ
В режиме ожидания;27 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;428 мм
Высота;404 мм
Глубина;468 мм
Вес;20.9 кг
Caption;Фото
main_image;epson_image/EpsonEPL-N3000DTS_1580652681529.jpg
image;epson_image/EpsonEPL-N3000DTS_1580652681885.jpg
image;epson_image/EpsonEPL-N3000DTS_1580652682234.jpg
