Model;Epson AcuLaser C3000
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Область применения;средний офис
Цветность печати;цветная
Макс. формат;A4
Число страниц в месяц;60 000
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;24 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;24 стр/мин
EndSubCaption;Скорость цветной печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;3 500 стр
Ресурс ч/б картриджа/тонера;4 500 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;600 листов
EndSubCaption;Подача бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);-
LPT;-
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;576 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 32 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;55 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;439 мм
Высота;445 мм
Глубина;638 мм
Вес;36 кг
Caption;Фото
main_image;epson_image/EpsonAcuLaserC3000_1580650906997.jpg
image;epson_image/EpsonAcuLaserC3000_1580650907337.jpg
