Model;Epson EPL-N2550T
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;100 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;30 стр/мин
EndSubCaption;Скорость ч/б печати
Печать без полей;-
Прямая печать;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;+
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;15 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;950 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;+
Ethernet (RJ-45);+
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;320 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium + 64 Mb RAM
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Уровень шума
При работе;53 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;513 мм
Высота;324 мм
Глубина;395 мм
Вес;22 кг
Caption;Фото
main_image;epson_image/EpsonEPL-N2550T_1580651939814.jpg
image;epson_image/EpsonEPL-N2550T_1580651940197.jpg
