Model;Epson SureColor SC-B7000
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;струйный
Технология печати;пьезоэлектрическая струйная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Размещение;напольный
Цветность печати;цветная
Макс. формат;A0
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;-
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 440
По Y;720
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 440
По Y;720
EndSubCaption;Макс. разрешение для цветной печати
Мин. объем капли;5.2 пл
Печать без полей;-
Прямая печать;-
Caption;Сканер
Слайд-адаптер;-
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;-
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;-
Матовой бумаге;+
Рулоне;+
EndSubCaption;Печать на:
Количество картриджей;4
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Wi-Fi 802.11n;-
Bluetooth;-
LPT;-
AirPrint;-
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;512 Мб
Caption;Дополнительная информация
Работа от аккумулятора;+
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;-
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;65 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;59 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;2 620 мм
Высота;915 мм
Глубина;1 311 мм
Вес;204 кг
Caption;Фото
main_image;epson_image/EpsonSureColorSC-B7000_1580654726326.jpg
image;epson_image/EpsonSureColorSC-B7000_1580654726826.jpg
