Model;Epson AcuLaser M8000N
Status;Снят с производства
Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;большой офис
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A3
Число страниц в месяц;200 000
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;44 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;7.9 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;17 с
Печать без полей;-
Caption;Сканер
Отправка изображения по e-mail;-
Стандарт TWAIN;-
Стандарт WIA;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;216 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;15 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 5c;-
PCL 5e;+
PCL 6;+
PPDS;-
PDF;+
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;17
PCL;181
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
Емкость лотка ручной подачи;150 листов
SubCaption;Подача бумаги
Стандартная;650 листов
Максимальная;2 150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;450 листов
Максимальный;900 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;128 Мб
Макс. объем памяти;576 Мб
Частота процессора;500 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;703 Вт
В режиме ожидания;13 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;58 дБ
В режиме ожидания;38 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;518 мм
Высота;390 мм
Глубина;429 мм
Вес;22.5 кг
Caption;Фото
main_image;epson_image/EpsonAcuLaserM8000N_1580652850618.jpg
image;epson_image/EpsonAcuLaserM8000N_1580652851012.jpg
