Caption;Общие характеристики
Тип устройства;МФУ
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;+
Сканер;+
Факс;-
Телефон;-
Размещение;настольный
Цветность печати;черно-белая
Макс. формат;A4
Caption;Принтер
Пигментные чернила;-
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;20 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Время выхода первого отпечатка
Ч/б;10 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;18 с
Печать без полей;-
Прямая печать;-
Caption;Копир
Время выхода первой копии;16 с
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Скорость ч/б копирования
A4;20 стр/мин
EndSubCaption;Скорость ч/б копирования
Caption;Сканер
Тип сканера;планшетный
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;297 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;600 dpi
По Y;1 200 dpi
По Х (улучшенное);19 200 dpi
По Y (улучшенное);19 200 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Стандарт WIA;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;65 г/м2
Максимальная;105 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс фотобарабана;10 000 стр
Ресурс ч/б картриджа/тонера;1 000 стр
Количество картриджей;1
Caption;Факс
Цветной;-
PC Fax;-
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
PDF;-
EndSubCaption;Языки управления
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;150 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);-
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;32 Мб
Процессор;ARM9
Частота процессора;200 МГц
Caption;Дополнительная информация
Экран;ЖК-панель
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;390 Вт
В режиме ожидания;50 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;52 дБ
В режиме ожидания;32 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;385 мм
Высота;255 мм
Глубина;340 мм
Вес;7.2 кг
Caption;Фото
main_image;brother_image/BrotherDCP1612WR_1580758220086.jpg
image;brother_image/BrotherDCP1612WR_1580758220233.jpg
image;brother_image/BrotherDCP1612WR_1580758220363.jpg
Model;Brother DCP1612WR
Status;Актуальный
