Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Факс;-
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A4
Caption;Принтер
Количество цветов;4
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;600
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;2 400
По Y;600
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;31 стр/мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;8 стр/мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;13 с
Цветн.;19 с
EndSubCaption;Время выхода первого отпечатка
Время разогрева;45 с
Печать без полей;-
Прямая печать;-
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;60 г/м2
Максимальная;210 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;-
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;6 600 стр
Ресурс ч/б картриджа/тонера;10 000 стр
Количество картриджей;4
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PDF;-
EndSubCaption;Языки управления
SubCaption;Количество установленных шрифтов
PostScript;35
PCL;78
EndSubCaption;Количество установленных шрифтов
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;250 листов
Максимальная;1 030 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;250 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;-
Bluetooth;-
LPT;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;64 Мб
Макс. объем памяти;576 Мб
Процессор;TX4955
Частота процессора;300 МГц
Caption;Дополнительная информация
Мин. системные требования;Intel Pentium II
Экран;ЖК-панель
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;670 Вт
В режиме ожидания;200 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;66 дБ
В режиме ожидания;54 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;480 мм
Высота;385 мм
Глубина;420 мм
Вес;32 кг
Caption;Фото
main_image;brother_image/BrotherHL-2700CN_1580761345059.jpg
image;brother_image/BrotherHL-2700CN_1580761345201.jpg
image;brother_image/BrotherHL-2700CN_1580761345329.jpg
Model;Brother HL-2700CN
Status;Снят с производства
