Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;пьезоэлектрическая струйная
Печать фотографий;+
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;персональный
Размещение;настольный
Цветность печати;цветная
Макс. формат;A3
Caption;Принтер
Количество цветов;4
Двусторонняя печать;+
SubCaption;Макс. разрешение для ч/б печати
По X;6 000
По Y;1 200
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;6 000
По Y;1 200
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;35 стр/мин
A4;22 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;27 стр/мин
A4;20 изобр./мин
EndSubCaption;Скорость цветной печати
Время цветной печати 10x15 см;15 с
Печать без полей;+
Прямая печать;+
Caption;Копир
Время выхода первой копии;18 с
Макс. количество копий за цикл;99
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;1 200 dpi
По Y;2 400 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A4
SubCaption;Макс. размер сканирования
По X;216 мм
По Y;356 мм
EndSubCaption;Макс. размер сканирования
SubCaption;Разрешение сканера
По Х;2 400 dpi
По Y;2 400 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;+
Стандарт TWAIN;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Пленках;+
Этикетках;+
Фотобумаге;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;1 200 стр
Ресурс ч/б картриджа/тонера;2 400 стр
Количество картриджей;4
Caption;Факс
Память;200 стр
Цветной;+
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Caller ID;-
Автоответчик;-
Стандарт DECT;-
Спикерфон;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;-
PostScript 2;-
PostScript 3;-
PCL 5c;-
PCL 5e;-
PCL 6;-
PPDS;-
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;80 листов
SubCaption;Подача бумаги
Стандартная;580 листов
Максимальная;580 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;50 листов
Максимальный;50 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
USB;+
Версия USB;2.0
Ethernet (RJ-45);+
FireWire (IEEE 1394);-
Wi-Fi;+
Wi-Fi 802.11n;+
Bluetooth;-
LPT;-
AirPrint;+
Поддержка iOS;+
Инфракрасный порт;-
RS-232;-
Веб-интерфейс;+
Устройство для чтения карт памяти;+
SubCaption;Поддержка карт памяти
Memory Stick Duo;+
Memory Stick Pro Duo;+
MultiMedia Card;+
Secure Digital;+
EndSubCaption;Поддержка карт памяти
Caption;Память/Процессор
Объем памяти;256 Мб
Частота процессора;288 МГц
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;3.7``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;32 Вт
В режиме ожидания;5.5 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;50 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;490 мм
Высота;308 мм
Глубина;345 мм
Вес;14.5 кг
Caption;Фото
main_image;brother_image/BrotherMFC-J5920DW_1580764874940.jpg
image;brother_image/BrotherMFC-J5920DW_1580764875058.jpg
image;brother_image/BrotherMFC-J5920DW_1580764875170.jpg
image;brother_image/BrotherMFC-J5920DW_1580764875270.jpg
Model;Brother MFC-J5920DW
Status;Снят с производства
