Caption;Общие характеристики
Тип устройства;МФУ
Технология печати;термическая струйная
Копир;+
Сканер;+
Факс;+
Телефон;-
Область применения;малый офис
Размещение;настольный
Цветность печати;цветная
Макс. формат;A3
Число страниц в месяц;30 000
Caption;Принтер
Количество цветов;4
Пигментные чернила;-
Двусторонняя печать;+
Система непрерывной подачи чернил;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;2 400
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Макс. разрешение для цветной печати
По X;1 200
По Y;2 400
EndSubCaption;Макс. разрешение для цветной печати
SubCaption;Скорость ч/б печати
A4;35 стр/мин
A4;22 изобр./мин
EndSubCaption;Скорость ч/б печати
SubCaption;Скорость цветной печати
A4;27 стр/мин
A4;20 изобр./мин
EndSubCaption;Скорость цветной печати
SubCaption;Время выхода первого отпечатка
Ч/б;6 с
EndSubCaption;Время выхода первого отпечатка
Печать без полей;-
Прямая печать;+
Caption;Копир
Шаг масштабирования;1 %
SubCaption;Значение масштаба
Минимальное;25 %
Максимальное;400 %
EndSubCaption;Значение масштаба
SubCaption;Макс. разрешение (ч/б)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (ч/б)
SubCaption;Макс. разрешение (цветн.)
По X;600 dpi
По Y;600 dpi
EndSubCaption;Макс. разрешение (цветн.)
Caption;Сканер
Тип сканера;планшетный/протяжный
Тип датчика сканера;контактный (CIS)
Макс. формат оригинала;A3
SubCaption;Разрешение сканера
По Х;1 200 dpi
По Y;2 400 dpi
По Х (улучшенное);19 600 dpi
По Y (улучшенное);19 600 dpi
EndSubCaption;Разрешение сканера
Глубина цвета;24 бит
Оттенки серого;256
Слайд-адаптер;-
Устройство автоподачи оригиналов;двустороннее
Емкость устройства автоподачи оригиналов;50 листов
Отправка изображения по e-mail;+
Caption;Расходные материалы
SubCaption;Плотность бумаги
Минимальная;64 г/м2
Максимальная;220 г/м2
EndSubCaption;Плотность бумаги
SubCaption;Печать на:
Карточках;+
Этикетках;+
CD/DVD;-
Глянцевой бумаге;+
Конвертах;+
Матовой бумаге;+
Рулоне;-
EndSubCaption;Печать на:
Ресурс цветного картриджа/тонера;1 500 стр
Ресурс ч/б картриджа/тонера;3 000 стр
Количество картриджей;4
Caption;Факс
PC Fax;+
Макс. скорость передачи данных;33.6 Кбит/с
Caption;Телефон
Проводная трубка;-
Беспроводная трубка;-
АОН;-
Стандарт DECT;-
Caption;Шрифты и языки управления
SubCaption;Языки управления
PostScript;+
PostScript 2;-
PostScript 3;+
PCL 6;+
PDF;+
EndSubCaption;Языки управления
Caption;Лотки
Емкость лотка ручной подачи;100 листов
SubCaption;Подача бумаги
Стандартная;600 листов
Максимальная;600 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;100 листов
Максимальный;100 листов
EndSubCaption;Вывод бумаги
Caption;Финишер
Сортер;-
Электронная сортировка;-
Сортировка со сдвигом;-
Степлер;-
Брошюровщик;-
Caption;Интерфейсы
Версия USB;2.0
Wi-Fi 802.11n;+
NFC;+
AirPrint;+
Поддержка iOS;+
Веб-интерфейс;+
Устройство для чтения карт памяти;-
Caption;Память/Процессор
Объем памяти;512 Мб
Caption;Дополнительная информация
Экран;цветной ЖК-дисплей
Диагональ дисплея;3.7``
Работа от аккумулятора;-
SubCaption;Поддержка ОС
Windows;+
Linux;+
Mac OS;+
DOS;-
EndSubCaption;Поддержка ОС
SubCaption;Потребляемая мощность
При работе;30 Вт
В режиме ожидания;2.2 Вт
EndSubCaption;Потребляемая мощность
SubCaption;Уровень шума
При работе;50 дБ
EndSubCaption;Уровень шума
Caption;Габариты
Ширина;545 мм
Высота;379 мм
Глубина;436 мм
Вес;20.9 кг
Caption;Фото
main_image;brother_image/BrotherMFC-J5945DW_1580760792739.jpg
image;brother_image/BrotherMFC-J5945DW_1580760792898.jpg
image;brother_image/BrotherMFC-J5945DW_1580760793026.jpg
image;brother_image/BrotherMFC-J5945DW_1580760793148.jpg
image;brother_image/BrotherMFC-J5945DW_1580760793280.jpg
Model;Brother MFC-J5945DW
Status;Снят с производства
