Caption;Общие характеристики
Тип устройства;принтер
Тип;лазерный/светодиодный
Технология печати;лазерная
Печать фотографий;-
Копир;-
Сканер;-
Цветность печати;черно-белая
Макс. формат;A4
Caption;Принтер
Двусторонняя печать;-
SubCaption;Макс. разрешение для ч/б печати
По X;1 200
По Y;600
EndSubCaption;Макс. разрешение для ч/б печати
SubCaption;Скорость ч/б печати
A4;6 стр/мин
EndSubCaption;Скорость ч/б печати
Прямая печать;-
Caption;Расходные материалы
SubCaption;Печать на:
Пленках;-
Этикетках;+
Фотобумаге;+
EndSubCaption;Печать на:
Ресурс ч/б картриджа/тонера;2 200 стр
Caption;Лотки
SubCaption;Подача бумаги
Стандартная;200 листов
EndSubCaption;Подача бумаги
SubCaption;Вывод бумаги
Стандартный;100 листов
EndSubCaption;Вывод бумаги
Caption;Интерфейсы
USB;-
Ethernet (RJ-45);-
LPT;+
Инфракрасный порт;-
Caption;Память/Процессор
Объем памяти;1 Мб
Макс. объем памяти;33 Мб
Caption;Дополнительная информация
Мин. системные требования;Intel 486
SubCaption;Поддержка ОС
Windows;+
Linux;-
Mac OS;+
DOS;+
EndSubCaption;Поддержка ОС
Caption;Габариты
Ширина;366 мм
Высота;250 мм
Глубина;353 мм
Вес;7 кг
Caption;Фото
main_image;brother_image/BrotherHL-720_1580758538559.jpg
image;brother_image/BrotherHL-720_1580758538703.jpg
Model;Brother HL-720
Status;Снят с производства
