Description;Bus exception errors (Loading and storing): buss errors occurred while loading and storing commands
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-08
Display;E 016 error CPU Err [08]
Description;System call exception errors: System call trouble occurred.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-09
Display;E 016 error CPU Err [09]
Description;Break point exception error: trouble occurred in the break points.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-10
Display;E 016 error CPU Err [10]
Description;Reservation command exception errors: trouble occurred in the reservation commands.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-12
Display;E 016 error CPU Err [12]
Description;Calculation overflow exception errors: overflows occurred.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-13
Display;E 016 error CPU Err [13]
Description;Trap exception errors : trap occurred
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-15
Display;E 016 error CPU Err [15]
Description;Floating point exception error : trouble occurred in the floating points
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-22
Display;E 016 error CPU Err [22]
Description;Watch exception error : trouble occurred in the watch.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-32
Display;E 016 error CPU Err [32]
Description;Watch dog timeout exception error : watch dog time out occurred.
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E016-33
Display;E 016 error CPU Err [33]
Description;Abort error : Aborts occurred
Remedy;(1) Check the printing data for contents that may be judged as an error. (2) The Mainboard assembly may have a problem. . Try a different drive for the application . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ]. For the settings on a computer, refer to the computer`s operation manual.
Code;E065
Display;E065 error PF motor
Description;Trouble occurred in the PF motor (Xaxis) during operation. Displayed when the motor commended value and feedback from the encoder are significantly different.
Remedy;(1) Check error history from “Test: history” of selfdiagnosis function. (2) Set endurance running cycles to 50 or more from gLife: PF motor g of self-diagnosis function and check if X-axis motor error is issued. . Check connection of following connectors in Mainboard assembly: → PF motor cable assembly connector J157 → PF_ENC assembly connector J154 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) Check “Encoder:PF” under “Test:Encoder” of self-diagnosis function. → Encoder Menu (4) PF motor assembly may be damaged. (5) Mainboard assembly may be damaged. . Replace PF motor assembly . Replace Mainboard assembly → Replacing PF Motor Assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.(1) Check error history from “Test: history” of selfdiagnosis function. (2) Set endurance running cycles to 50 or more from gLife: PF motor g of self-diagnosis function and check if X-axis motor error is issued. . Check connection of following connectors in Mainboard assembly: → PF motor cable assembly connector J157 → PF_ENC assembly connector J154 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) Check “Encoder:PF” under “Test:Encoder” of self-diagnosis function. → Encoder Menu (4) PF motor assembly may be damaged. (5) Mainboard assembly may be damaged. . Replace PF motor assembly . Replace Mainboard assembly → Replacing PF Motor Assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E066
Display;E066 Error CR Motor
Description;Trouble occurred in the CF motor (Yaxis) during operation. Displayed when the motor commanded value and feedback from the encoder are significantly different.
Remedy;(1) Check the trouble history via “Test:Record” of the self-diagnostic function → History Menu (2) With the power supply off, move the carriage side to side to check for jamming. → Refer to Error E072 . Clean and lubricate the rollers of the CR rail. → Lubrication / Bonding (3) Check if gCR Motor Errorh occurs by setting the durability cycles at 50 over larger via gLife: CR Motorh of the selfdiagnostic function. . Check he connections of the following connectors. Mainboard assembly . CR motor assembly connector : J158 . CR tape power cable connectors : J137 . J152 CR Board assembly . CR tape power cable connectors : J201 . J216 . CR_ENC assembly connector : J233 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (4) Check the Tfence for contamination, flows and bends. . If contaminated with grease and dust, wipe off with a dry cloth. . If contaminated with ink, wipe off with a lightly damp cloth and then with a dry cloth. . If contamination is severe, replace the T fence. a) If NG : Check the cable connections at the following locations . CR board assembly connector J233 b) Replace the following parts . T fence . CR motor assembly . CR BASE board assembly . CR tape power cables → Replacing the T fence (5) Check the gEncoder:CRh via gTest/Encoderh of the self-diagnostic functions. . Replace the Mainboard assembly Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest/Sensorh of the self-diagnostic function. → Replacing the CR motor assembly. → Replacing the CR board assembly → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. (6) The Mainboard assembly may have a problem. → Error E068 occurs if Mainboard assembly connector J155/COVER-R or J156/COVER-L is not connected. . Replace the Mainboard assembly. . Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest:sensorh of the self-diagnostic function. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E067
Display;E067 error Paper feed encoder
Description;Trouble occurred on paper travel (x-axis) during operation. Displayed when there is no feedback from the encoder.
Remedy;(1) Check error history from “Test: history” of selfdiagnosis function. (2) Set endurance running cycles to 50 or more from gLife: PF motor g of self-diagnosis function and check if X-axis motor error is issued. . Check connection of following connectors in Mainboard assembly: → PF motor cable assembly connector J157 → PF_ENC assembly connector J154 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) Check “Encoder:PF” under “Test:Encoder” of self-diagnosis function. → Encoder Menu (4) PF motor assembly may be damaged. (5) Mainboard assembly may be damaged. . Replace PF motor assembly . Replace Mainboard assembly → Replacing PF Motor Assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E068
Display;E068 Error CR Encoder
Description;Trouble occurred in the head travel (Yaxis) during operation. Displayed when there is no feedback from the encoder.
Remedy;(1) Check the trouble history via “Test:Record” of the self-diagnostic function → History Menu (2) With the power supply off, move the carriage side to side to check for jamming. → Refer to Error E072 . Clean and lubricate the rollers of the CR rail. → Lubrication / Bonding (3) Check if gCR Motor Errorh occurs by setting the durability cycles at 50 over larger via gLife: CR Motorh of the selfdiagnostic function. . Check he connections of the following connectors. Mainboard assembly . CR motor assembly connector : J158 . CR tape power cable connectors : J137 . J152 CR Board assembly . CR tape power cable connectors : J201 . J216 . CR_ENC assembly connector : J233 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (4) Check the Tfence for contamination, flows and bends. . If contaminated with grease and dust, wipe off with a dry cloth. . If contaminated with ink, wipe off with a lightly damp cloth and then with a dry cloth. . If contamination is severe, replace the T fence. a) If NG : Check the cable connections at the following locations . CR board assembly connector J233 b) Replace the following parts . T fence . CR motor assembly . CR BASE board assembly . CR tape power cables → Replacing the T fence (5) Check the gEncoder:CRh via gTest/Encoderh of the self-diagnostic functions. . Replace the Mainboard assembly Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest/Sensorh of the self-diagnostic function. → Replacing the CR motor assembly. → Replacing the CR board assembly → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. (6) The Mainboard assembly may have a problem. → Error E068 occurs if Mainboard assembly connector J155/COVER-R or J156/COVER-L is not connected. . Replace the Mainboard assembly. . Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest:sensorh of the self-diagnostic function. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E069
Display;E069 error Paper feed timeout
Description;Timeout occurred on paper travel (Xaxis) during operation. Displayed when the pressure roller has not reached the commanded position.
Remedy;(1) Check error history from “Test: history” of selfdiagnosis function. (2) Set endurance running cycles to 50 or more from gLife: PF motor g of self-diagnosis function and check if X-axis motor error is issued. . Check connection of following connectors in Mainboard assembly: → PF motor cable assembly connector J157 → PF_ENC assembly connector J154 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) Check “Encoder:PF” under “Test:Encoder” of self-diagnosis function. → Encoder Menu (4) PF motor assembly may be damaged. (5) Mainboard assembly may be damaged. . Replace PF motor assembly . Replace Mainboard assembly → Replacing PF Motor Assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E070
Display;E070 Error CR Timeout Err
Description;Time out occurred in the head travel (Yaxis) during operation. Displayed when he carriage has not reached the commanded position.
Remedy;(1) Check the trouble history via “Test:Record” of the self-diagnostic function → History Menu (2) With the power supply off, move the carriage side to side to check for jamming. → Refer to Error E072 . Clean and lubricate the rollers of the CR rail. → Lubrication / Bonding (3) Check if gCR Motor Errorh occurs by setting the durability cycles at 50 over larger via gLife: CR Motorh of the selfdiagnostic function. . Check he connections of the following connectors. Mainboard assembly . CR motor assembly connector : J158 . CR tape power cable connectors : J137 . J152 CR Board assembly . CR tape power cable connectors : J201 . J216 . CR_ENC assembly connector : J233 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (4) Check the Tfence for contamination, flows and bends. . If contaminated with grease and dust, wipe off with a dry cloth. . If contaminated with ink, wipe off with a lightly damp cloth and then with a dry cloth. . If contamination is severe, replace the T fence. a) If NG : Check the cable connections at the following locations . CR board assembly connector J233 b) Replace the following parts . T fence . CR motor assembly . CR BASE board assembly . CR tape power cables → Replacing the T fence (5) Check the gEncoder:CRh via gTest/Encoderh of the self-diagnostic functions. . Replace the Mainboard assembly Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest/Sensorh of the self-diagnostic function. → Replacing the CR motor assembly. → Replacing the CR board assembly → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. (6) The Mainboard assembly may have a problem. → Error E068 occurs if Mainboard assembly connector J155/COVER-R or J156/COVER-L is not connected. . Replace the Mainboard assembly. . Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest:sensorh of the self-diagnostic function. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E071
Display;E071 error PF overcurrent
Description;An overload occurred in the PF motor (X-axis) during operation.
Remedy;(1) Check error history from “Test: history” of selfdiagnosis function. (2) Set endurance running cycles to 50 or more from gLife: PF motor g of self-diagnosis function and check if X-axis motor error is issued. . Check connection of following connectors in Mainboard assembly: → PF motor cable assembly connector J157 → PF_ENC assembly connector J154 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (3) Check “Encoder:PF” under “Test:Encoder” of self-diagnosis function. → Encoder Menu (4) PF motor assembly may be damaged. (5) Mainboard assembly may be damaged. . Replace PF motor assembly . Replace Mainboard assembly → Replacing PF Motor Assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E072
Display;E072 Error CR OverCurrent
Description;An overload occurred in the CR motor (Y-axis) during operation.
Remedy;(1) Check the trouble history via “Test:Record” of the self-diagnostic function → History Menu (2) With the power supply off, move the carriage side to side to check for jamming. → Refer to Error E072 . Clean and lubricate the rollers of the CR rail. → Lubrication / Bonding (3) Check if gCR Motor Errorh occurs by setting the durability cycles at 50 over larger via gLife: CR Motorh of the selfdiagnostic function. . Check he connections of the following connectors. Mainboard assembly . CR motor assembly connector : J158 . CR tape power cable connectors : J137 . J152 CR Board assembly . CR tape power cable connectors : J201 . J216 . CR_ENC assembly connector : J233 → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (4) Check the Tfence for contamination, flows and bends. . If contaminated with grease and dust, wipe off with a dry cloth. . If contaminated with ink, wipe off with a lightly damp cloth and then with a dry cloth. . If contamination is severe, replace the T fence. a) If NG : Check the cable connections at the following locations . CR board assembly connector J233 b) Replace the following parts . T fence . CR motor assembly . CR BASE board assembly . CR tape power cables → Replacing the T fence (5) Check the gEncoder:CRh via gTest/Encoderh of the self-diagnostic functions. . Replace the Mainboard assembly Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest/Sensorh of the self-diagnostic function. → Replacing the CR motor assembly. → Replacing the CR board assembly → Replacing the steel bearer, tube guide, CR tape power cable and ink tube. (6) The Mainboard assembly may have a problem. → Error E068 occurs if Mainboard assembly connector J155/COVER-R or J156/COVER-L is not connected. . Replace the Mainboard assembly. . Make sure that the connections of the Mainboard assembly connector J155 / J156 are good and check the operation of the cover sensor via gTest:sensorh of the self-diagnostic function. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E073
Display;E073 Error CR Origin
Description;CR_HP cannot be detected.
Remedy;(1) Check the transmission photosensor for CR home position detection via gTest:Sensorh of the self-diagnostic function. . Check the connections of the transmission photosensor for CR home position detection. → Sensor Menu (2) The transmission photosensor for CR home position detection may be damaged. . Replace the transmission photosensor for the CR home position detection. → Replacing the transmission photosensor. (3) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E074
Display;E074 Error Cover
Description;Trouble occurred in the cover sensor.
Remedy;(1) Check the cover sensor via gTest/Sensorh of the self-diagnostic function. . Make sure that the connection of the cover sensor assembly is good. . Mainboard : J155 . J156 → Sensor Menu (2) The cover sensor assembly may be damaged. . Replace the cover sensor assembly. → Replace the cover R sensor assembly and the cover L sensor assembly. (3) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E075
Display;E075 Error Head OverCurrent
Description;Trouble occurred during printer operation due to an overload of the print head.
Remedy;(1) Make sure that the connections of the head tape power cables are good. .Redo the connections of the following connectors. . CR board : J217 . J232 . Reset the head error → Replacing the CR board assembly. → Counter initialization menu (2) Make sure that the connections of the CR tape power cables are good. .Redo the connections of the following connectors. . CR board : J201 . J216 . Reset the head error → Replacing the CR board assembly → Counter initialization menu (3) The print head may be damaged. .Replace the print head assembly → Replacing the print head assembly and head tape power cable. → Counter initialization menu (4) The CR board assembly may be damaged. . Replace the CR board assembly . Reset the head error → Replacing the CR board assembly → Counter initialization menu (5) The Mainboard assembly may have a problem . Replace the Mainboard assembly . Reset the head error → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. → Counter initialization menu
Code;E076
Display;E076 Error PG CR origin
Description;The HD_SLIDE home position cannot be detected.
Remedy;(1) Check the HD_SLIDE sensor via gSensor/HD_SLID Eh of the selfdiagnostic function . Make sure that the connections of the HD_SLIDE sensor assembly connectors are good. . Mainboard : J127 → Sensor Menu (2) Make sure that the connections of the HD_SLIDE sensor assembly connectors are good. . Replace the HD_SLIDE sensor assembly. → Replacing the SLIDE motor assembly, HD_SLIDE sensor assembly and slide motor installation board. (3) The SLIDE motor assembly may be damaged. . Replace the SLIDE motor assembly. → Replacing the SLIDE motor assembly, HD_SLIDE sensor assembly and slide motor installation board. (4) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E077
Display;E077 Error Head OverHeat
Description;Trouble occurred in the head driver.
Remedy;(1) The HEAD_DRV board assembly may have a problem. . Replace the HEDA_DRV board assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (2) The Mainboard assembly may have a problem . Replace the Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E078
Display;E078 Error Head Cable
Description;Trouble occurred in the head cable or head thermister.
Remedy;(1) Make sure that the connections of the head tape power cables are good. .Redo the connections of the following connectors. . CR board : J217 . J232 → Replacing the CR board assembly (2) Make sure that the connections of the CR tape power cables are good. .Redo the connections of the following connectors. . CR board : J201- J216 → Replacing the CR board assembly (3) The print head assembly may be damaged . Replace the print head assembly. → Replacing the print head assembly and head tape power cable. → Counter initialization menu (4) The CR board assembly may be damaged. . Replace the CR board assembly. → Replacing the CR board assembly (5) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E079
Display;E079 Error Lever OverCurrent
Description;An overload occurred in the lever motor during operation.
Remedy;(1) The lever motor may be damaged. . Replace the lever motor. → Replacing the lever motor assembly and the arm motor installation board. (2) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E080
Display;E080 Error Lever Sensor
Description;Trouble occurred in the lever sensor.
Remedy;(1) Check the operation of the transmission photosensor for the lever up/ down via gCheck:sensor g of the selfdiagnostic function. . Replace the transmission photosensor at the lever. → Replacing the transmission photosensor. (2) Is the transmission photosensor at the lever motor securely installed? . If the transmission photosensor is detached, fix it securely. → Replacing the transmission photosensor. (3) Is the sensor element of the transmission photosensor at the lever motor contaminated? . Clean the sensor element using cotton swabs. → Replacing the transmission photosensor. (4) Is the transmission photosensor cable at the lever motor securely installed? . Securely connect the cable for the transmission photosensor cable to Mainboard assembly connectors J123 and J124. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (5) The Mainboard assembly may have a problem. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. → Counter Initialization Menu.
Code;E081
Display;E081 Error Cap Sensor.
Description;Trouble occurred in the cap sensor.
Remedy;(1) Check the operation of the transmission photosensor at the cap via gSensor: Head Lockh of the self-diagnostic function. . Replace the transmission photosensor at the cap. → Replacing the transmission photosensor. (2) Is the transmission photosensor at the cap securely installed? . If the transmission photosensor is detached, fix it securely. → Replacing the transmission photosensor. (3) Is the sensor element of the transmission photosensor at the cap contaminated? . Clean the sensor element using cotton swabs. → Replacing the transmission photosensor. (4) Is the transmission photosensor cable at the lever motor securely installed? . Securely connect the cable for the transmission photosensor cable to Mainboard assembly connectors J123 and J124. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (5) Make sure that the connections of the SLIDE motor assembly for maintenance U/D are good. . Replace the SLIDE motor assembly for the maintenance U/D. → Replacing the SLIDE motor assembly (wiper arm). (6) The Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;E082
Display;E082 Error Wiper Sensor
Description;Trouble occurred in the wiper sensor.
Remedy;(1) Check the up/down operation of he cap (wiper) via gSensor:Head Lockh of the selfdiagnistic function. . Replace the transmission photosensor at the wiper. → Replacing the transmission photosensor. (2) Is the transmission photosensor at the wiper up/down area securely installed? . If the transmission photosensor is detached, fix it securely. → Replacing the transmission photosensor. (3) Is the sensor element of the transmission photosensor contaminated? . Clean the sensor element using cotton swabs. → Replacing the transmission photosensor. (4) Is the transmission photosensor cable securely connected? . Securely connect the cable for the transmission photosensor cable to Mainboard assembly connector J131. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. (5) Make sure that the connections of the SLIDE motor assembly for the WIPER slide are good. . Replace the SLIDE motor assembly for the wiper SLIDE. → Replacing the SLIDE motor assembly (wiper arm). (6) The Mainboard assembly may be damaged. . Replace the Mainboard assembly. → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;I15-1
Display;I 15-1 error command [ ]
Description;Online frame error
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly.
Code;I15-10
Display;I 15-10 error command [ ]
Description;Buffer overflow
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-2
Display;I 15-2 error command [ ]
Description;Overrun error
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-3
Display;I 15-3 error command [ ]
Description;Online parity error
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-4
Display;I 15-4 error command [ ]
Description;Sum check error
Remedy;(1) Check the printing data for contents that may be judges as an error. (2) Mainboard assembly may be defective? . Try a different drive for the application. . Replace Mainboard assembly → Replacing the Mainboard assembly, HDD_Extension board assembly, HEAD_DRV board assembly and cooling fan assembly. The command codes for errors may be indicated between brackets [ ].
Code;I15-5
Display;I 15-5 error command [ ]
Description;ESC parameter
