Remedy;Simplex AF: Turn OFF the AF original detection sensor, AF original registration sensor, AF original IN sensor, and AF original ejection sensor, and press the [Confirm] button. Duplex AF: Turn OFF the AF original detection sensor, AF end detection sensor, AF original registration sensor, AF switchback sensor, and AF original ejection sensor, and turn ON the AF paper feed cover open/close sensor. (Set the AF paper feed cover again to release.
Code;A16 525
Description;• The master remains on the print drum.
Causes;Awaiting removal of master from print drum.
Remedy;Print drum connection signal: ON -> OFF, and Print drum set switch: ON -> OFF Pull out the print drum to cancel the error. * If this error occurs, print drum lock is automatically released. (Only when the print drum is at position-B.)
Code;A17 209
Description;• Cutter positioning is not correct.
Causes;The Cutter HP switch is OFF when the machine has gone into standby, at the start of master making operation, or when the master is set.
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master detection sensor: OFF (Close the master making unit cover without setting master to cancel the error.) -> Error canceling operation (The cutter returns to the home position.)
Code;A34 218
Description;• Master is not set properly.
Causes;Master reset command
Remedy;Master making unit upper cover set switch: OFF -> ON, and Master positioning sensor: OFF (Reset the master to cancel the error.)
Code;B01 730
Description;• No card is inserted in the Card counter.
Causes;Card counter: No card
Remedy;Insert the card.
Code;B21 714
Description;• Reading from/writing to the storage memory failed.
Causes;File name error of the storage memory.
Remedy;Switch the power OFF, then ON.
Code;B21 715
Description;• Reading from/writing to the storage memory failed.
Causes;Storage memory access error.
Remedy;Switch the power OFF, then ON.
Code;B21 716
Description;• Reading from/writing to the storage memory failed.
Causes;Other storage memory errors.
Remedy;Switch the power OFF, then ON.
Code;B22 721
Description;• Job separator is powered OFF.
Causes;The power is OFF when the <START> key is pressed while the function settings “Job Separation” is set to ON.
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B22 727
Description;• Job separator is powered OFF.
Causes;After a lapse of seven seconds since the cluster A signal has been turned ON, the busy signal remains in the L status (the power is turned OFF during job separation tape output).
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B23 722
Description;• The tape in the job separator has run out.
Causes;When the busy signal status is H (power ON), if the <START> key is pressed while the function settings “Job Separation” is set to ON, the tape detection signal indicates H (no tape) status.
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B23 723
Description;• The tape in the job separator has run out.
Causes;After the tape output command has been issued, the busy signal status changes from L to H (operation completed), and the tape detection signal indicates H (no tape) status.
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B24 724
Description;• Tape jam occurred on the job separator.
Causes;When the busy signal status is H (power ON), if the <START> key is pressed while the function settings “Job Separation” is set to ON, the tape jam detection signal indicates L (tape remaining) status.
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B24 725
Description;• Tape jam occurred on the job separator.
Causes;Tape jam detection signal indicates H (tape transport error) status after a lapse of 1200 ms. since the cluster A signal has been turned ON.
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B24 726
Description;• Tape jam occurred on the job separator.
Causes;After the cluster A signal has been turned ON, at the time when the busy signal status changes from L to H (or after a lapse of seven seconds while it remains in the L status), the tape jam detection signal indicates L (tape ejection error) status.
Remedy;• Touch the [Confirm] button. • Press the <RESET> key.
Code;B29 926
Description;• USB hub has been connected.
Causes;USB hub has been connected.
Remedy;• Touch the [Close] button. • Press the <RESET> key. • Disconnect the USB device.
Code;B30 910
Description;• Incompatible USB device is connected.
Causes;An incompatible USB device has been set.
Remedy;• Touch the [Close] button. • Press the <RESET> key. • Disconnect the USB device.
Code;B31 916
Description;• Network cable is not connected.
Causes;The network cable is not connected at startup.
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key.
Code;B32 914
Description;• Communication with external device failed.
Causes;MIB information request error Transmission not performed in three seconds (WAK)/No response from the destination/ Destination disconnected/TCP/IP of NET-D not functioning/Undefined interruption received from the machine, etc.
Remedy;The error display can be cleared by any of the following: • Press the <RESET> key or [Close] button. • Press the [Link Switch] button, if displayed, to switch the link. (Clear the printer error to cancel the error.)
Code;B32 915
Description;• Communication with external device failed.
Causes;No MIB information replied NET-D (destination of communication) does not respond in 50 seconds.
Remedy;The error display can be cleared by any of the following: • Press the <RESET> key or [Close] button. • Press the [Link Switch] button, if displayed, to switch the link. (Clear the printer error to cancel the error.)
Code;B32 917
Description;• Communication with external device failed.
Causes;Communication error occurred on network.
Remedy;The error display can be cleared by any of the following: • Press the <RESET> key or [Close] button. • Press the [Link Switch] button, if displayed, to switch the link. (Clear the printer error to cancel the error.)
Code;B33 931
Description;• IP address is not set.
Causes;IP address is not set.
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key.
Code;B34 919
Description;• Toner of RLP has run out.
Causes;Toner of Prioa has run out.
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the [Link Switch] button, if displayed, to switch the link.
Code;B35 970
Description;• Serviceman-call error occurred on RLP.
Causes;Service error has occurred on Prioa.
Remedy;The error display can be cleared by any of the following: • Touch the [Close] button. • Press the <RESET> key. • Press the [Link Switch] button, if displayed, to switch the link.
Code;B36 733
Description;• The amount of coins for the coin vendor is insufficient.
Causes;The amount of coins for the coin vendor is insufficient.
Remedy;Insert coins until the amount reaches the sufficient amount for the machine to operate.
Code;B37 734
Description;• No card is inserted into the card vendor. • The remaining amount in the card is insufficient to use the card vendor.
Causes;Card vendor: No card is inserted or remaining amount in the card is insufficient.
Remedy;Insert the card that has sufficient remaining amount.
Code;B38 911
Description;RISO folder creation in the USB memory failed.
Causes;RISO folder creation has failed.
Remedy;• Touch the [Close] button. • Press the <RESET> key. • Disconnect the USB device.
Code;B39 999
Description;• Error detected on USB file system
Causes;An error has been detected on the USB file system.
Remedy;• Touch the [Close] button. • Press the <RESET> key. • Disconnect the USB device.
Code;B40 47
Description;• E-mail transmission failed
Causes;E-mail transmission has been failed.
Remedy;Press the <RESET> key.
Code;C01 512
Description;• Ink in the ink cartridge has run out (or is running out).
Causes;Ink sensor is not turned ON even after inking operation has been performed for the specified period of time. (No ink)
Remedy;• Ink bottle set switch: ON -> OFF or • Print drum set switch: OFF, Print drum connection signal: OFF, and Print drum lock sensor: OFF (Set an ink cartridge or pull out the print drum to cancel the error.) * For regular products only
Code;C01 563
Description;• Ink in the ink cartridge has run out (or is running out).
Causes;The ink tag volume information has reached the maximum value.
Remedy;• Ink bottle set switch: ON -> OFF or • Print drum set switch: OFF, Print drum connection signal: OFF, and Print drum lock sensor: OFF (Set an ink cartridge or pull out the print drum to cancel the error.) * For regular products only
Code;C01 574
Description;• Ink in the ink cartridge has run out (or is running out).
Causes;No-ink error has occurred five times on the same ink cartridge.
Remedy;• Ink bottle set switch: ON -> OFF or • Print drum set switch: OFF, Print drum connection signal: OFF, and Print drum lock sensor: OFF (Set an ink cartridge or pull out the print drum to cancel the error.) * For regular products only
Code;C02 200
Description;• The master for the master roll has run out (or is running out).
Causes;Master end check performed every 10 ms. during master transfer detected master run out two consecutive times.
Remedy;Master making unit upper cover set switch: OFF -> ON (To cancel the error: Master making unit upper cover open -> close) * For regular products only
Code;C02 240
Description;• The master for the master roll has run out (or is running out).
Causes;The master tag volume information has reached the maximum value.
Remedy;Master making unit upper cover set switch: OFF -> ON (To cancel the error: Master making unit upper cover open -> close) * For regular products only
Code;C02 253
Description;• The master for the master roll has run out (or is running out).
Causes;No-master error has occurred five times on the same master. (When the standard detection method is selected in the test mode NO. 557 (master replacement indication detection method selection).) Otherwise, the master usage amount is larger than the predetermined value at the time nomaster error occurs. (When the new detection method is selected in the test mode NO. 557 (master replacement indication detection method selection).)
Remedy;Master making unit upper cover set switch: OFF -> ON (To cancel the error: Master making unit upper cover open -> close) * For regular products only
Code;C03 308
Description;• Master disposal box is full.
Causes;After the Master compression motor is turned ON toward the compression direction, compression detector is turned ON before the FG sensor pulse count exceeds the specified amount.
Remedy;Turn OFF the Master disposal box set sensor, and turn ON the set sensor after a lapse of five seconds or longer.
Code;C03 311
Description;• Master disposal box is full.
Causes;The master disposal software counter has reached the specified value.
Remedy;Turn OFF the Master disposal box set sensor, and turn ON the set sensor after a lapse of five seconds or longer.
Code;C04 402
Description;• Paper is not set in the paper feed tray (except when auto tray is selected).
Causes;Paper detection sensor is OFF.
Remedy;Paper detection sensor: ON
Code;C11 590
Description;• The ink has expired.
Causes;The year and month when the year and month recorded on the ink tag is added to the date of production recorded on the ink tag have passed the expiration period.
Remedy;• Print drum set switch: OFF, and Print drum connection signal: OFF (Pull out the print drum to cancel the error.)
Code;C12 266
Description;• The master has expired.
Causes;The year and month when the year and month recorded on the master tag is added to the date of production recorded on the master tag have passed the expiration period.
Remedy;• Master making unit set switch: OFF, (Open the Master making unit to cancel the error.)
Code;C13 268
Description;• The ink and master have expired.
Causes;The year and month when the year and month recorded on the ink tag and master tag are added to the date of production recorded on the master tag have passed the expiration period set in the test mode.
Remedy;The error display can be cleared by any of the following: • Print drum interlock switch: OFF, and Print drum connection signal: OFF (Pull out the print drum to cancel the error.) • Master making unit interlock switch: OFF (Open the master making unit to cancel the error.)
Code;D01 526
Description;• Print drum is not set. • Print drum is not set properly. • Print drum has not been pulled out properly.
Causes;The print drum has been removed. (Print drum connection signal, Print drum set switch, and Print drum lock sensor are OFF.)
Remedy;Print drum set switch: ON, Print drum connection signal: ON, and Print drum lock sensor: ON (Set the print drum to cancel the error.)
Code;D01 527
Description;• Print drum is not set. • Print drum is not set properly. • Print drum has not been pulled out properly.
Causes;Print drum connection signal is OFF after the print drum has been set.
Remedy;Print drum set switch: ON, Print drum connection signal: ON, and Print drum lock sensor: ON (Set the print drum to cancel the error.)
Code;D01 528
Description;• Print drum is not set. • Print drum is not set properly. • Print drum has not been pulled out properly.
Causes;Print drum set switch is OFF after the print drum has been set.
Remedy;Print drum set switch: ON, Print drum connection signal: ON, and Print drum lock sensor: ON (Set the print drum to cancel the error.)
Code;D01 529
Description;• Print drum is not set. • Print drum is not set properly. • Print drum has not been pulled out properly.
Causes;Print drum lock sensor is OFF after the print drum has been set. (Time-out duration until the Master making unit is inserted: five seconds)
Remedy;Print drum set switch: ON, Print drum connection signal: ON, and Print drum lock sensor: ON (Set the print drum to cancel the error.)
Code;D01 530
Description;• Print drum is not set. • Print drum is not set properly. • Print drum has not been pulled out properly.
Causes;When the print drum is pulled out, print drum connection signal is not turned OFF after a lapse of five seconds since the Print drum set switch has been turned OFF.
Remedy;Print drum set switch: ON, Print drum connection signal: ON, and Print drum lock sensor: ON (Set the print drum to cancel the error.)
Code;D02 532
Description;• The print drum code does not match the machine model code. • The type of the print drum does not match that of the machine model.
Causes;Incompatible print drum (print drum code not correct).
Remedy;Replace it with a correct type of print drum. (So that the print drum code matches the machine model code.)
Code;D02 580
Description;• The print drum code does not match the machine model code. • The type of the print drum does not match that of the machine model.
Causes;Incompatible print drum (incorrect print drum).
Remedy;Replace it with a correct type of print drum. (So that the print drum code matches the machine model code.)
Code;D03 533
Description;• Ink cartridge is not set.
Causes;Ink bottle set switch is OFF.
Remedy;Ink bottle set switch: ON
Code;D04 534
Description;• The ink cartridge tag information is not correct. • Communication with the ink cartridge tag failed.
Causes;Ink cartridge is incompatible.
Remedy;Replace it with the correct type of ink cartridge.
Code;D04 560
Description;• The ink cartridge tag information is not correct. • Communication with the ink cartridge tag failed.
Causes;Error due to missing ink cartridge tag.
Remedy;Replace it with the correct type of ink cartridge.
Code;D04 561
Description;• The ink cartridge tag information is not correct. • Communication with the ink cartridge tag failed.
Causes;Ink tag communication error (The communication with the tag has failed due to the noise.)
Remedy;Replace it with the correct type of ink cartridge.
Code;D04 562
Description;• The ink cartridge tag information is not correct. • Communication with the ink cartridge tag failed.
Causes;The ink tag information is not correct. Checksum error, verification error, recorded master information, etc.
Remedy;Replace it with the correct type of ink cartridge.
Code;D04 564
Description;• The ink cartridge tag information is not correct. • Communication with the ink cartridge tag failed.
Causes;The serial numbers did not match at a regular ink tag serial number check.
Remedy;Replace it with the correct type of ink cartridge.
Code;D04 575
Description;• The ink cartridge tag information is not correct. • Communication with the ink cartridge tag failed.
Causes;Tag-related software error Antenna channel selection error occurred or an attempted writing to the write protected area failed.
Remedy;Replace it with the correct type of ink cartridge.
Code;D05 210
Description;• Master is not set.
Causes;Master detection sensor is OFF.
Remedy;Master making unit upper cover set switch: OFF (Open the master making unit upper cover to cancel the error.)
Code;D07 310
Description;• Master disposal box is not set.
Causes;Master disposal box set switch is OFF.
Remedy;Master disposal box set switch: ON, and Master disposal box set sensor: ON (Set the Master disposal box to cancel the error.)
Code;D08 224
Description;• Master making unit is not set. • Master making unit is not set properly. • Master making unit has not been pulled out properly.
Causes;Master making unit has been pulled out. (Set switch and lock sensor are OFF.)
Remedy;Master making unit set switch: ON, and Master making unit lock sensor: ON (Set the Master making unit to the machine to cancel the error.)
Code;D08 226
Description;• Master making unit is not set. • Master making unit is not set properly. • Master making unit has not been pulled out properly.
Causes;After the Master making unit has been set, the Master making unit set switch is OFF.
Remedy;Master making unit set switch: ON, and Master making unit lock sensor: ON (Set the Master making unit to the machine to cancel the error.)
Code;D08 227
Description;• Master making unit is not set. • Master making unit is not set properly. • Master making unit has not been pulled out properly.
Causes;After the Master making unit has been set, the Master making unit lock sensor is OFF. (Timeout duration until the Master making unit is inserted: five seconds)
Remedy;Master making unit set switch: ON, and Master making unit lock sensor: ON (Set the Master making unit to the machine to cancel the error.)
Code;D08 228
Description;• Master making unit is not set. • Master making unit is not set properly. • Master making unit has not been pulled out properly.
Causes;After the Master making unit has been pulled out (and the Master making unit set switch has been turned OFF), the Master making unit lock sensor is ON.
Remedy;Master making unit set switch: ON, and Master making unit lock sensor: ON (Set the Master making unit to the machine to cancel the error.)
Code;D09 212
Description;• Master making unit upper cover is open.
Causes;Master making unit upper cover set switch is OFF.
Remedy;Master making unit upper cover set switch: ON (Close the master making unit upper cover to cancel the error.)
Code;D11 535
Description;• The front cover is open.
Causes;Front door set sensor is OFF.
Remedy;Front door set sensor: ON
Code;D13 9
Description;• Main unit rear cover is out of the position.
Causes;Main unit rear cover not set in position (rear cover set switch is OFF)
Remedy;Rear cover SW: ON
Code;D17 236
Description;• Master tag information is not correct. • Communication with the master tag failed.
Causes;The master type is not compatible.
Remedy;Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF (Pull out the Master making unit to cancel the error.)
Code;D17 237
Description;• Master tag information is not correct. • Communication with the master tag failed.
Causes;Master error due to missing ink cartridge tag
Remedy;Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF (Pull out the Master making unit to cancel the error.)
Code;D17 238
Description;• Master tag information is not correct. • Communication with the master tag failed.
Causes;Master tag communication error (The communication with the tag has failed due to the noise.)
Remedy;Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF (Pull out the Master making unit to cancel the error.)
Code;D17 239
Description;• Master tag information is not correct. • Communication with the master tag failed.
Causes;Master tag information is not correct. Checksum error, verification error, recorded ink information, etc.
Remedy;Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF (Pull out the Master making unit to cancel the error.)
Code;D17 241
Description;• Master tag information is not correct. • Communication with the master tag failed.
Causes;The serial numbers does not match at a regular master tag serial number check.
Remedy;Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF (Pull out the Master making unit to cancel the error.)
Code;D17 256
Description;• Master tag information is not correct. • Communication with the master tag failed.
Causes;Master tag-related software error Antenna channel selection error occurred or an attempted writing to the write protected area failed.
Remedy;Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF (Pull out the Master making unit to cancel the error.)
Code;D18 522
Description;• Notification that the print drum can be pulled out.
Causes;Print drum release possible. (Print drum lock solenoid is ON.)
Remedy;• Print drum connection signal: ON -> OFF, and Print drum set switch: ON -> OFF or • Front door set switch: ON or • Master making unit release button: ON (Pull out the print drum or close the front door/press the Master making unit release button.)
Code;D19 223
Description;• Notification that the Master making unit can be pulled out.
Causes;Master making unit pull out possible (Solenoid ON)
Remedy;• Master making unit set switch: ON -> OFF, and Master making unit lock sensor: ON -> OFF or • Front door set switch: ON or • Print drum release button: ON (Pull out the Master making unit or close the front door/press the print drum release button.)
Code;D22 531
Description;• Print drum EEPROM reading/writing has failed. • Print drum EEPROM data is not correct.
Causes;Print drum lock sensor is ON when the Print drum lock solenoid is ON. (Checked 100 ms. after the Print drum lock solenoid is turned ON.)
Remedy;Print drum set switch: OFF, Print drum connection signal: OFF, and Print drum lock sensor: OFF
Code;D22 540
Description;• Print drum EEPROM reading/writing has failed. • Print drum EEPROM data is not correct.
Causes;Data cannot be rewritten to the EEPROM in the print drum (not accessible to the EEPROM).
Remedy;Print drum set switch: OFF, Print drum connection signal: OFF, and Print drum lock sensor: OFF
Code;D22 542
Description;• Print drum EEPROM reading/writing has failed. • Print drum EEPROM data is not correct.
Causes;CRC error of the EEPROM in the print drum (EEPROM data error).
Remedy;Print drum set switch: OFF, Print drum connection signal: OFF, and Print drum lock sensor: OFF
Code;D23 177
Description;• AF paper feeder cover is open.
Causes;AF paper feeder cover is open. * Duplex AF only
Remedy;Turn ON the AF paper feeder cover open/ close sensor. (Close the AF paper feeder cover.)
Code;D50 165
Description;• Scanner carriage lock is not released at the time of unpacking.
Causes;The machine is powered ON with the scanner carriage lock not released.
Remedy;Press the <RESET> key. (For complete solution) Release the scanner carriage lock, and then change the value in the test mode 7465 to “0”.
Code;E01 10
Description;• The battery is running out.
