Remedy;"1 <Color toner low density> Check the printing status. Is the color printing ratio 5% or more? Yes 2 No The color toner low density might be the cause. Turn the code 08-2692 ""Prevention of color toner low density / ON/OFF setting"" to ON, and then set number of sheets to be judged at the code 08- 2693 ""Prevention of color toner low density/Judged number of sheets setting"". 2 Developer unit • Check if the developer unit is installed properly. • Check that the developer unit and coupling on the equipment side are properly engaged. • Check that the mixer of the developer unit is rotated. • Check if the developer material is too light visually. • Check if the amount of the developer material is too large or too small. 3 EPU • Remove any toner or dust on the ATC sensor connector and the drawer connector of the process cover. • Remove any toner or dust on the EPU sensor connector and the drawer connector on the equipment side. 4 Auto toner sensor Harness LGC board • Check the connectors and harnesses between the auto toner sensor and LGC board (CN340). • Check if there is any foreign matter such as toner in the connector of the auto toner sensor. Remove if there is and reconnect it."
Code;C411, C412
Description;Thermistor / heater lamp abnormality at power-ON
Causes;Power supply unit. LGC board
Remedy;Power voltage Check if the power voltage is normal.(Is the voltage during the operation ±10% of the rated voltage?) Thermopiles • Check if the fuser belt center and side thermopiles (front, rear) are installed properly. • Check if the harnesses of the fuser belt center and side thermopiles (front, rear) are open circuited. Power supply unit and fuser unit • Is the fuser unit installed correctly? • Check if the heater lamp is broken. • Check if the connector of the heater lamp is disconnected. • Check if the thermostat is blown • Check if the connectors of the power supply unit are disconnected (power supply unit AC output connector CN408, CN409 and LGC I/F connector CN404 CN405). • Check if the power supply unit is abnormal. LGC board • Check if the connectors CN333, CN345 and CN361 are disconnected. • Check if the conductor pattern on the LGC board is short circuited or open circuited. Status counter After repairing the matter which caused the error [C411/C412], perform the following: • Turn ON the power while [0] and [8] are pressed simultaneously • Key in “2002”, then press [START]. • Change the current status counter value “1 “ or “2 “ to “0”, then press [OK] or [INTERRUPT] (to cancel [C411/C412]). • Turn the power OFF and then back ON. Make sure that the equipment enters the normal ready state.
Code;C443, C445, C446
Description;Heater lamp abnormality after abnormality judgment
Causes;Power supply unit. LGC board
Remedy;1,2,3,4. Check the thermopiles, Heater and LGC board Check the above components following the procedures 1, 2,3 and 4 for [C411/C412]. 5 Clear the status counter Change the current status counter value (08-2002) “3”, “5”, “6”, “9”, “19”, “21”, “22”, “23”, “24”, “25”, “27”, “29” or “32” to “0” for [C44X], taking the same procedure as that for [C41X]. * The status counter value is as follows in the following cases. - The error occurred during warming-up: “3”, “5” or “6” The error occurred after the equipment has become ready: “7”. - The temperature detected by the fuser belt center thermopile is 220°C or higher, the temperature detected by the side thermopile is 230°C or higher or the temperature detected by the front thermopile is 250°C or higher: “9”, “19”, “21”, “22”, “23”, “25”, “27” or “29” - The error occurred during printing: “24” or “25”. - The error occurred during energy saving: “27”. - A paper jam occurred: “29”.
Code;C447, C449
Description;Heater lamp abnormality after abnormality judgment
Causes;Power supply unit. LGC board
Remedy;1,2,3,4. Check the thermopiles, Heater and LGC board Check the above components following the procedures 1, 2,3 and 4 for [C411/C412]. 5 Clear the status counter Change the current status counter value (08-2002) “3”, “5”, “6”, “9”, “19”, “21”, “22”, “23”, “24”, “25”, “27”, “29” or “32” to “0” for [C44X], taking the same procedure as that for [C41X]. * The status counter value is as follows in the following cases. - The error occurred during warming-up: “3”, “5” or “6” The error occurred after the equipment has become ready: “7”. - The temperature detected by the fuser belt center thermopile is 220°C or higher, the temperature detected by the side thermopile is 230°C or higher or the temperature detected by the front thermopile is 250°C or higher: “9”, “19”, “21”, “22”, “23”, “25”, “27” or “29” - The error occurred during printing: “24” or “25”. - The error occurred during energy saving: “27”. - A paper jam occurred: “29”.
Code;C448
Description;Heater lamp lights continuously for a certain period of time when the pressure roller temperature during ready status is higher than the specified
Causes;Power supply unit. LGC board
Remedy;Power supply and fuser unit • Check if the fuser unit is installed properly • Check if foreign matter or paper in the fuser unit is plugging up the monitoring opening of the fuser belt thermopile. • Check if there is any stain on sensor area of the fuser belt thermopile. • Check if the opening of the fuser belt thermopile of the equipment is plugged up. • Check if the connectors of the power supply are disconnected (CN404, CN405, CN408, CN409). • Check if the power supply unit is abnormal. LGC board • Check if the connector CN333 is disconnected. • Check if the conductor pattern on the LGC board is short circuited or open circuited. Status counter After repairing the matter which caused the error [C448], perform the following: 1. Turn the power ON while [0] and [8] are pressed simultaneously. 2. Key in “2002”, then press the [START] button. 3. Change the displayed current status counter value “32” to “0”, then press [OK] or [INTERRUPT] (to cancel C448). 4. Turn the power OFF and then back ON. Make sure that the equipment enters the normal status.
Code;C450 ... C452
Description;[C450/C451] Abnormal temperature difference between the center thermopile and the edge thermistor [C452] Abnormal thermopile temperature diffe
Causes;Power supply unit Thermopile LGC board
Remedy;"Power supply and fuser unit • Check if the fuser unit is installed properly. • Check if foreign matter or paper in the fuser unit is plugging up the monitoring opening of the thermopile. • Check if there is any stain on sensor area of the fuser belt thermopile. • Check if the heater lamp is open circuited. • Check if the connector of the heater lamp is disconnected. • Check if the thermistor is open circuited. • Check if the connectors of the power supply unit (power supply unit AC output connector CN408, CN409 and LGC/IF connector CN404, CN405) are disconnected. • Check if the power supply unit is broken. Thermopile • Check if foreign matter is plugging up the thermopile. • Check if the thermopile is installed properly. • Check if the harnesses are open circuited. LGC board • Check if the connectors CN333, CN345 and CN361 are disconnected. • Check if the conductor pattern on the LGC board is short circuited or open circuited. Status counter 1. Turn the power ON while [0] and [8] are pressed simultaneously. 2. Key in “2002”, then press the [START] button. 3. Reset the displayed current status counter value ""38"", ""39"", ""41"", ""42"", ""48"", ""49"", ""50"" or ""51"" to ""0"", then press [OK] or [INTERRUPT]. (The error C451 or C452 is cleared.) 4. Turn the power OFF and then back ON. Make sure that the equipment enters the normal status."
Code;C465 ... C468
Description;[C465/C466/C467/C468] Pressure roller thermistor abnormality after entering ready status
Causes;Power supply unit LGC board
Remedy;"Pressure roller thermistor • Connector check • Check if the pressure roller center/rear thermistor is installed properly. • Check if the harnesses of the pressure roller center and rear thermistors are open circuited. Power supply unit and fuser unit • Check if the fuser unit is installed properly. • Check if the pressure roller lamp is open circuited. (Check if the pressure roller lamp has electric continuity.) • Check if the connector of the pressure roller lamp is disconnected. • Check if the thermistor is open circuited. • Check if the connectors of the power supply (CN404, CN405, CN408, CN409) are disconnected. • Check if the power supply unit is broken. LGC board • Connector check (CN333, CN345, CN361) • Check if the conductor pattern on the board is short circuited or open circuited. Status counter Change the current status counter value (08-2002) ""5"", ""6"", ""8"", ""18"", ""20"", ""26"", ""28"", ""33"" or ""34"" to ""0"" • The status counter value is set as follows in the following cases. • The error occurred during warming-up: ""5"" or ""6"" • The error occurred after the equipment has become ready: ""33"" • Regardless of the equipment’s status (i.e. during warmingup, printing, paper jam or in ready status), when the temperature detected by the pressure roller thermistor is 210°C or higher: ""8"", ""18"", ""20"", ""26"" or ""28"". • The error occurred during printing: ""34"""
Code;C4B0
Description;IGBT overheating abnormality
Causes;LGC board
Remedy;"LGC board • Check if the conductor pattern on the board is short circuited or open circuited. • Check if SRAM is mounted. Status counter Change the values “52“ or above, “4“, ""10"", ""11"", ""12"", ""13"", ""14"", ""15"", ""16"", ""17"", ""35"", ""36"", ""37"", ""40"", ""43"", ""44"", ""45"", ""46"" or ""47"" of the status counter (08-2002) to “0“."
Code;C4B1
Description;Fuser unit destination selection abnormality
Causes;LGC board
Remedy;The first occurrence of the error C4B1 is not the determination of the error. When the error C4B1 occurred, turn the power of the equipment OFF and then back ON following the instruction shown in the touch panel. If the abnormality is resolved, the value of the fuser unit status counter is automatically reset to “0“. When the error C4B1 occurred twice or more consecutively, the error is determined and recorded in the error history. Fuser unit • Check if the fuser unit is installed correctly or if its destination is correct. • Check if any harness in the fuser unit is caught. LGC board • Check if the destination of the SRAM is correct.
Code;C4D0
Description;Fuser belt thermopile abnormality
Causes;Thermopile LGC board
Remedy;Thermopile • Connector check • Check if the harnesses of the fuser belt center thermopile and the fuser belt side thermopile are open circuited. LGC board • Connector check (CN333) • Check if the conductor pattern on the LGC board is open circuited or short circuited. Cancel the service call After repairing the matter which caused the error [C4D0], turn the power OFF and then back ON to cancel the service call. However, the counter value will be stored until it is written over by the value of the other service call.
Code;C550
Description;RADF I/F error
Causes;RADF board SLG board
Remedy;RADF board • Check if the harness connecting the RADF board and SLG board is disconnected or open circuited. • Check if the conductor pattern on the RADF board is short circuited or open circuited. SLG board Check if the conductor pattern on the SLG board is short circuited or open circuited.
Code;C551
Description;RADF model detection error. Incorrect RADF installed to the equipment
Causes;RADF
Remedy;RADF • Replace the RADF with the correct one.
Code;C570
Description;Communication error between Engine-CPU and IPC board
Causes;LGC board IPC board
Remedy;LGC board • Check if the LGC board and IPC board are connected properly. • Check if the conductor pattern on the LGC board is short circuited or open circuited. IPC board Check if the conductor pattern on the IPC board is short circuited or open circuited.
Code;C580
Description;Communication error between IPC board and finisher
Causes;IPC board Finisher controller PC board
Remedy;Finisher Check if the specified finisher is attached. IPC board • Check if the harness connecting the IPC board and the finisher controller PC board is disconnected or open circuited. • Check if the conductor pattern on the IPC board is short circuited or open circuited. Finisher controller PC board Check if the conductor pattern on the finisher controller PC board is short circuited or open circuited.
Code;C5A0
Description;SRAM board not connected (LGC board). SRAM board data abnormality (LGC board)
Causes;SRAM board LGC board
Remedy;SRAM board • Connector check (CN170) • Board check LGC board • Connector check (CN363) • Board check
Code;C5A1
Description;SRAM board data abnormality (LGC board)
Causes;SRAM board LGC board
Remedy;SRAM board • Connector check (CN170) • Board check LGC board • Connector check (CN363) • Board check
Code;C8E0
Description;RADF communication protocol abnormality. The system has to be stopped because the control abnormality occurred.
Causes;RADF board
Remedy;Power Turn the power OFF and then back ON to check if the equipment operates normally. RADF board • Connector check • Board check
Code;C900
Description;Connection error between the SYS board and the LGC board
Causes;LGC board IMG board SYS board
Remedy;LGC board • Connector check (CN354) • Board check IMG board • Connector check (CN422, CN423) • Board check SYS board • Connector check (CN135) • Board check
Code;C901
Description;System format error for scanner
Causes;LGC board IMG board SYS board
Remedy;Main power switch Does service call still occur even after turning OFF the main power switch then back ON? SLG board • Connector check (CN12) • Board check SYS board • Connector check (CN135) • Board check
Code;C910
Description;Toner cartridge IC chip access board abnormality. Abnormal access between the CTRG board and LGC board
Causes;Toner cartridge LGC board HRNS-LGC-TNRIC-140 CTIF board HRNS-TNRIC-140
Remedy;1 Does the non-genuine toner cartridge display appear when the front cover is opened and closed? Yes Use the genuine toner cartridge. 2 No 2 2 Toner cartridge • Check the phenomenon by removing the toner cartridges (Y, M, C and K) and reinserting them. • Check that the CTRG board of each cartridge (Y, M, C and K) is installed properly. 3 Contact point on the equipment side Check that the spring of the contact point for each color (Y, M, C and K) is not deformed. 4 Is the spring of the contact point returned when it is pushed lightly? Yes No • Check that the CTIF board is installed properly. • Board check 7 Notes: The spring of the contact point may be released if you push the toner cartridge all the way in when an abnormality occurs. 5 LGC board • Connector check (CN364) • Board check 6 HRNS-LGC-TNRIC-140 • Relay connector check (J556, J557, J558, J559) • Harness check 7 CTIF board for each color (Y, M, C and K) • Check that the board is installed properly. • Board check 8 HRNS-TNRIC-140 for each color (Y, M, C and K) • Connector check • Harness check
Code;C911
Description;Toner cartridge IC chip access board abnormality (caused by factors other than C910). Abnormal access between the CTRG board and LGC board (High possibility of failure except the LGC board)
Causes;Toner cartridge LGC board HRNS-LGC-TNRIC-140 CTIF board HRNS-TNRIC-140
Remedy;1 Does non-genuine toner cartridge display appear when the front cover is opened and closed? Yes Use the genuine toner cartridge. 2 No 2 2 Toner cartridge • Check the phenomenon by removing the toner cartridges (Y, M, C and K) and reinserting them. • Check that the CTRG board of each cartridge (Y, M, C and K) is installed properly. 3 Contact point on the equipment side Check that the spring of the contact point for each color (Y, M, C and K) is not deformed. 4 Is the spring of the contact point returned when it is pushed lightly? Yes No • Check that the CTIF board is installed properly. • Board check 7 Notes: The spring of the contact point may be released if you push the toner cartridge all the way in when an abnormality occurs. 5 LGC board • Connector check (CN364) • Board check 6 HRNS-LGC-TNRIC-140 • Relay connector check (J556, J557, J558, J559) • Harness check 7 CTIF board for each color (Y, M, C and K) • Check that the board is installed properly. • Board check 8 HRNS-TNRIC-140 for each color (Y, M, C and K) • Connector check • Harness check
Code;C940
Description;Engine-CPU abnormality
Causes;LGC board
Remedy;Main power switch Turn OFF the main power switch, then back ON. Engine-CPU, FROM, and SRAM Check if the conductor pattern between the Engine-CPU, FROM, and SRAM is short circuited or open circuited. LGC board Board check
Code;C962
Description;LGC board ID abnormality
Causes;LGC board IMG board
Remedy;LGC board • Connector check (CN344, CN354) • Board check IMG board • Connector check (CN423, CN425) • Board check
Code;C970
Description;High-voltage transformer abnormality. High-voltage transformer abnormality: Leakage of the main charger is detected.
Causes;
Remedy;Main charger Check if the main charger is installed securely. Spring of high-voltage supply contact point Check if the spring of high-voltage supply contact point is deformed. Needle electrode • Check if the needle electrode is broken or the main charger grid is deformed. • Check if any foreign matter is on the needle electrode or main charger grid.
Code;C9E0
Description;Connection error between the SLG board and the SYS board
Causes;SLG board IMG board SYS board
Remedy;SLG board • Connector check (CN12) • Board check IMG board • Connector check (CN421, CN422) • Board check SYS board • Connector check (CN135) • Board check
Code;CA00
Description;Color registration abnormality
Causes;
