Remedy;1 1. Check the Print Cartridge tape. 2. Has the tape been removed? Go to step 2. Remove the tape on the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Go to step 4. Complete. 4 Perform the Toner Motor test: Service Mode > Engine Diag > Motor Test > Toner Motor. While testing the Toner Motor, close the Interlock Harness. • Yellow Toner Motor • Magenta Toner Motor • Cyan Toner Motor • Black Toner Motor Check the gear of the Auger for damage. If the gear is damaged, replace the Dispenser Assembly. Go to step 5. 5 1. Check the Dispenser wiring harness connectors. • Yellow: P/J18 and P/J181 • Magenta: P/J18 and P/J182 • Black: P/J18 and P/J183 • Cyan: P/J18 and P/J184 2. Are the connectors securely connected? Go to step 6. Reconnect the connectors. Go to step 6. 6 Does the error still occur? Go to step 7. Complete. 7 Check the Top LV Harness for continuity. 1. Disconnect P/J Harnesses. • Yellow: P/J18 from the MCU Board and P/J181 from the Dispenser Assembly • Magenta: P/J18 from the MCU Board and P/J182 from the Dispenser Assembly • Black: P/J18 from the MCU Board and P/J183 from the Dispenser Assembly • Cyan: P/J18 from the MCU Board and P/J184 from the Dispenser Assembly 2. Check continuity between P/J connectors: • Yellow: P/J18 <=> P/J181 • Magenta: P/J18 <=> P/J182 • Black: P/J18 <=> P/J183 • Cyan: P/J18 <=> P/J184 Go to step 8. Complete. 8 Check the Dispenser Assembly signal. 1. Disconnect P/J18 from the MCU Board. 2.When the Interlock Switch is activated, is there +24 V across: • Ground <=> P/J18-A1/P/J18-A2 pin (Yellow) • Ground <=> P/J18-A7/P/J18-A8 pin (Magenta) • Ground <=> P/J18-B1/P/J18-B2 pin (Black) • Ground <=> P/J18-B7/P/J18-B8 pin (Cyan) Replace the Dispenser Assembly. Replace the MCU Board.
Code;093-925
Description;Print Cartridge CRUM Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM communication is detected. • Chain Link 093-925: Black CRU CRUM Error
Causes;• CRUM Connector, PL5.1.3 • Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20 • CRUM Harness, PL10.1.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Check the CRUM Connector for correct installation. 2. Is the connector securely connected? Go to step 4. Reseat the CRUM Connector. Go to step 4. 4 1. Check the wiring harness connectors between the CRUM Connector and the MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Are the connectors securely connected? Go to step 5. Reconnect the connectors. Go to step 5. 5 Check the CRUM Harness for continuity. 1. Disconnect the wiring harnesses from the Connector CRUM and MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Check continuity between P/J connectors: • Yellow: P/J31 <=> P/J311 • Magenta: P/J31 <=> P/J312 • Cyan: P/J31 <=> P/J313 • Black: P/J31 <=> P/J314 Go to step 6. Replace the CRUM Harness. 6 1. Check the CRUM Connector for damages. 2. Is the CRUM Connector damaged? Replace the CRUM Connector. Go to step 7. 7 1. Replace the CRUM Connector. 2. Does the error still occur? Go to step 8. Complete. 8 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-926, 191-700
Description;Print Cartridge CRUM ID Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM ID error indicates that a non-Xerox Print Cartridge is installed. • Chain Link 093-926: Non-Xerox Toner, Invalid Black • Chain Link 191-700: Non-Xerox Toner
Causes;• Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reinstall the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Reseat the Print Cartridge. 2. Does the error still occur? Go to step 4. Complete. 4 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-930 ... 093-933
Description;Replace Print Cartridge (Yellow/Magenta/Cyan/Black) The Print Cartridge (Yellow/Magenta,/Cyan/Black) has reached its end of life. • Chain Link 093-930: IOT Yellow Cartridge Life Over • Chain Link 093-931: IOT Magenta Cartridge Life Over • Chain Link 093-932: IOT Cyan Cartridge Life Over • Chain Link 093-933: IOT Black Cartridge Life Over
Causes;• Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-935 ... 093-93
Description;Empty Print Cartridge (Yellow/Magenta/Cyan/Black) The Print Cartridge has reached its end of life. • Chain Link 093-935: IOT Yellow Cartridge Life Over Detect by Counter • Chain Link 093-936: IOT Magenta Cartridge Life Over Detect by Counter • Chain Link 093-937: IOT Cyan Cartridge Life Over Detect by Counter • Chain Link 093-938: IOT Black Cartridge Life Over Detect by Counter
Causes;• Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-950, 093-951, 093-952
Description;Print Cartridge CRUM Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM communication is detected. • Chain Link 093-950: Yellow CRU CRUM Error • Chain Link 093-951: Magenta CRU CRUM Error • Chain Link 093-952: Cyan CRU CRUM Error
Causes;• CRUM Connector, PL5.1.3 • Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20 • CRUM Harness, PL10.1.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Check the CRUM Connector for correct installation. 2. Is the connector securely connected? Go to step 4. Reseat the CRUM Connector. Go to step 4. 4 1. Check the wiring harness connectors between the CRUM Connector and the MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Are the connectors securely connected? Go to step 5. Reconnect the connectors. Go to step 5. 5 Check the CRUM Harness for continuity. 1. Disconnect the wiring harnesses from the Connector CRUM and MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Check continuity between P/J connectors: • Yellow: P/J31 <=> P/J311 • Magenta: P/J31 <=> P/J312 • Cyan: P/J31 <=> P/J313 • Black: P/J31 <=> P/J314 Go to step 6. Replace the CRUM Harness. 6 1. Check the CRUM Connector for damages. 2. Is the CRUM Connector damaged? Replace the CRUM Connector. Go to step 7. 7 1. Replace the CRUM Connector. 2. Does the error still occur? Go to step 8. Complete. 8 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-955 ... 093-958
Description;Check Cartridge (Yellow/Magenta/Cyan/Black) The Print Cartridge (Yellow/Magenta/Cyan/Black) cover was not removed when a new Print Cartridge is installed. • Chain Link 093-955: IOT Yellow Cartridge Cover Staying • Chain Link 093-956: IOT Magenta Cartridge Cover Staying • Chain Link 093-957: IOT Cyan Cartridge Cover Staying • Chain Link 093-958: IOT Black Cartridge Cover Staying
Causes;• Print Cartridge (Y/M/C/K), PL5.1.18-21
Remedy;1 1. Check the Print Cartridge Cover. 2. Has the cover been removed? Go to step 2. Remove the cover on the Print Cartridge. Go to step 2. 2 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. 3 Does the error still occur? Replace the Print Cartridge. Complete.
Code;093-960, 093-961, 093-962
Description;Print Cartridge CRUM ID Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM ID error indicates that a non-Xerox Print Cartridge is installed. • Chain Link 093-960: Non-Xerox Toner, Invalid Yellow • Chain Link 093-961: Non-Xerox Toner, Invalid Magenta • Chain Link 093-962: Non-Xerox Toner, Invalid Cyan
Causes;• Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reinstall the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Reseat the Print Cartridge. 2. Does the error still occur? Go to step 4. Complete. 4 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-970 ... 093-973
Description;Insert Print Cartridge (Yellow/Cyan/Magenta/Black) The printer does not detect the Print Cartridge. • Chain Link 093-970: Insert Yellow Cartridge • Chain Link 093-971: Insert Magenta Cartridge • Chain Link 093-972: Insert Cyan Cartridge • Chain Link 093-973: Insert Black Cartridge
Causes;• Print Cartridge Sensor, PL5.1.4 • Print Cartridge (Y/M/C/K), PL5.1.18-21 • MCU Board, PL9.1.20 • Toner Sensor Harness, PL10.1.9
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Go to step 4. Complete. 4 1. Perform the CRU Sensor test: Service Mode > Engine Diag > Sensor Test > CRU Sensor. • Yellow CRU Sensor • Magenta CRU Sensor • Black CRU Sensor • Cyan CRU Sensor 2. Does the number on the Control Panel increase by 1 when the Print Cartridge is reseated? Replace the MCU Board. Go to step 5. 5 1. Check the Toner Sensor wiring harness connectors between the Print Cartridge Sensor and the MCU Board. • Yellow: P/J19 and P/J191 • Magenta: P/J19 and P/J192 • Black: P/J19 and P/J193 • Cyan: P/J19 and P/J194 2. Are the connectors securely connected? Go to step 6. Reconnect the connectors. Go to step 6. 6 Does the error still occur? Go to step 7. Complete. 7 Check the Toner Sensor Harness for continuity. 1. Disconnect P/J Harnesses from the MCU Board and the Print Cartridge Sensor. • Yellow: P/J19 and P/J191 • Magenta: P/J19 and P/J192 • Black: P/J19 and P/J193 • Cyan: P/J19 and P/J194 2. Check continuity between P/J connectors: • Yellow: P/J19 <=> P/J191 • Magenta: P/J19 <=> P/J192 • Black: P/J19 <=> P/J193 • Cyan: P/J19 <=> P/J194 Go to step 8. Replace the Toner Sensor Harness. 8 Check the Print Cartridge Sensor signal. 1. Disconnect P/J19 from the MCU Board. 2. Is there +3.3 V across the Toner Sensor Harness? • Yellow: J19-1 pin <=> J19-2 pin • Magenta: J19-4 pin <=> J19-5 pin • Black: J19-7 pin <=> J19-8 pin • Cyan: J19-10 pin <=> J19-11 pin Go to step 9. Replace the MCU Board. 9 1. Check the Print Cartridge Sensor for operation. Measure the voltage across: • Ground <=> P/J19-3 pin (Yellow) • Ground <=> P/J19-6 pin (Magenta) • Ground <=> P/J19-9 pin (Black) • Ground <=> P/J19-12 pin (Cyan) 2. Does the voltage change when the paper is inserted into the sensor detecting point? Replace the MCU Board. Replace the Print Cartridge Sensor
Code;094-011
Description;Replace Transfer Unit The Transfer Unit has reached its end of life.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.1.20
Remedy;1 1. Check the Transfer Unit life: Service Mode > Parameter > Life DTB Feed. 2. Does the number show the maximum life page? Replace the Transfer Unit. Go to step 2. 2 Does the error still occur? Replace the MCU Board. Complete.
Code;094-330
Description;Transfer Unit CRUM Error The Transfer Unit CRUM ID error is detected.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.1.20
Remedy;1 1. Check the Transfer Unit for correct installation. 2. Is the Transfer Unit correctly installed? Go to step 3. Reseat the Transfer Unit. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Transfer Unit. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;094-422
Description;Ready Transfer Unit Life The Transfer Unit is near or has reached its end of life.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.1.20
Remedy;1 1. Check the Transfer Unit life: Service Mode > Parameter > Life DTB Feed. 2. Does the number show the maximum life page? Replace the Transfer Unit. Go to step 2. 2 1. Check the Transfer Unit for correct installation. 2. Is the Transfer Unit installed correctly? Go to step 3. Reseat the Transfer Unit. 3 1. Replace the Transfer Unit. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;094-910
Description;Insert Transfer Unit The printer does not detect the Transfer Unit.
Causes;• Front Cover Harness, PL1.2.11 • Transfer Unit, PL4.1.1 • MCU Board, PL9.1.20 • Right Side Harness, PL10.1.15
Remedy;1 1. Is the Transfer Unit installed correctly? 2. Is the Transfer Unit correctly installed? Go to step 2. Reseat the Transfer Unit. 2 Does the error still occur? Go to step 3. Complete. 3 1. Check the wiring harness connectors P/ J27, P/J272, and P/J2721 between the MCU Board and the Transfer Unit. 2. Are the connectors securely connected? Go to step 4. Reconnect the connectors. 4 Check the Right Side Harness for continuity. 1. Disconnect P/J27 from the MCU Board and P/J272 from the Front Cover Harness. 2. Check continuity between P/J27 <=> P/ J272. Go to step 5. Replace the Right Side Harness. 5 Check the Front Cover Harness for continuity. 1. Disconnect P/J272 from the Right Side Harness and P/J2721 from the Transfer Unit. 2. Check continuity between P/J272 <=> P/ J2721. Go to step 6. Replace the Front Cover Harness. 6 1. Replace the Transfer Unit. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;116-314 ... 116-343
Description;Controller System Error The printer controller has detected error. Note For Chain Link 116-324: This error has occurred due to an optional 256 MB memory card is installed. Data is corrupted due to that it was stored/ accessed at incorrect locations. • Chain Link 116-314: On Board Network MAC Address Checksum Error • Chain Link 116-315: ESS On Board RAM W/R Check Fail • Chain Link 116-317: ESS ROM Check (Main) Fail • Chain Link 116-323: ESS NVRAM1 W/R Check Fail • Chain Link 116-324: ESS Illegal Exception • Chain Link 116-326: ESS NVRAM2 W/R Check Fail • Chain Link 116-327: ESS Instruction Cache Error • Chain Link 116-328: ESS Data Cache Error • Chain Link 116-343: ASIC Error (ASIC Fail)
Causes;• Image Processor Board, PL9.1.27 • Memory Card, PL9.1.30
Remedy;1 1. Print the Configuration page and check the total memory capacity. 2. Does the total memory capacity show 512 MB? Go to step 2. Go to step 3. 2 1. Check the memory card in the optional memory slot. 2. Is there a 256 MB memory card installed? Remove the optional 256 MB memory card. Go to step 3. 3 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 4 Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-316, 116-320
Description;RAM Error The printer controller has detected RAM error. • Chain Link 116-316: ESS DIM Slot RAM W/R Check Fail • Chain Link 116-320: ESS DIMM Slot RAM Error
Causes;• Image Processor Board, PL9.1.27 • Memory Card (Option), PL9.1.30
Remedy;1 1. Verify RAM is compatible with the printer. If RAM was recently installed, it may not be compatible. 2. Is RAM compatible? Go to step 2. Replace the Memory Card. 2 1. Check the Memory Card for correct installation. 2. Is the Memory Card correctly installed? Go to step 3. Complete. 3 1. Replace the Memory Card. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-333, 116-353
Description;Hard Disk Error Hard Disk error has occurred. • Chain Link 116-333: PCI Option #0 Fail • Chain Link 116-353: ESS HD Fail
Causes;• Image Processor Board, PL9.1.27 • Hard Disk Drive (Option), PL91..47
Remedy;1 1. Check the Hard Disk Drive for correct installation. Reseat the Hard Disk Drive. 2. Does the error still occur? Go to step 2. Complete. 2 1. Replace the Hard Disk Drive. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-350 ... 116-355
Description;Network Error Failure occurred on the Image Processor Board. • Chain Link 116-350: Network Error (On Board Network Communication Fail) • Chain Link 116-351: Network Error (On Board Network Ethernet BIST Parity/RAM R/W Error) • Chain Link 116-352: Network Error (On Board Network Internal Loopback Error) • Chain Link 116-355: Network Error (On Board Network Fatal Error)
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. Go to step 2. 2 Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-390
Description;NVRAM Error When the printer is turned On, the error is detected between the NVRAM size required by the system and its actual size.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-392
Description;MACPHY Chip Test Error MACPHY Chip Test error occurs.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Reboot the printer. 2. Does the error still occur? Go to step 2. Complete. 2 1. Reseat the Image Processor Board. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-393
Description;MACPHY Internal Loop Test Error MACPHY Internal Loop Test error occurs.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Reboot the printer. 2. Does the error still occur? Go to step 2. Complete. 2 1. Reseat the Image Processor Board. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-394
Description;MACPHY External Loop Test Error MACPHY External Loop Test error occurs.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Reboot the printer. 2. Does the error still occur? Go to step 2. Complete. 2 1. Reseat the Image Processor Board. 2. Does the error still occur? Replace the Image Processor Board. Complete.
