Remedy;1 1. Check the Transfer Unit for correct installation. 2. Is the Transfer Unit correctly installed? Go to step 3. Reseat the Transfer Unit. Go to step 2. 2 Does the error still occur when the printer is turned On? Go to step 3. Complete. 3 1. Check the Print Cartridges for correct installation. 2. Are the Print Cartridges correctly installed? Go to step 5. Reseat the Print Cartridges. Go to step 4. 4 Does the error still occur when the printer is turned On? Go to step 5. Complete. 5 Check the toner density and compare the density of four colors toner. 1. Check the toner density. Perform Gradation Test Print: Service Mode > Printer Diag > Test Print > Gradation ESS. 2. Is there light color on the print? Go to step 6. Replace the MCU Board. 6 Check the Solenoid in the Transfer Unit for operation. 1. Perform the ADC Sensor Solenoid test: Service Mode > Printer Diag > Engine Diag > Motor Test > ADC (CTD) Sensor Solenoid. 2. Perform the ADC Sensor LED test: Service Mode > Printer Diag > Engine Diag > Motor Test > ADC (CTD) Sensor LED. 3. Does the ADC Sensor operate properly? Go to step 11. Go to step 7. 7 1. Check the wiring harness connectors P/J27, P/J272, and P/ J2721 between the MCU Board and the Transfer Unit. 2. Are the connectors securely connected? Go to step 8. Reconnect the connectors. Go to step 10. 8 Check the Front Cover Harness for continuity. 1. Disconnect P/J2721 from the Transfer Unit. 2. Disconnect P/J272 from the Right Side Harness. 3. Check continuity between P/J2721 <=> P/J272. Go to step 9. Replace the Front Cover Harness. 9 Check the Right Side Harness for continuity. 1. Disconnect P/J27 from the MCU Board. 2. Disconnect P/J272 from the Front Cover Harness. 3. Check continuity between P/J27 <=> P/J272. Go to step 10. Replace the Right Side Harness. 10 Check the ADC Sensor signal. 1. Disconnect P/J27 from the MCU Board. 2. Is there +5 V across ground <=> J27-A7 pin on the MCU Board? Replace the Transfer Unit. Replace the MCU Board. 11 Check the Deve Motor for operation. 1. Perform the Deve Motor test: Service Mode > Printer Diag > Engine Diag > Motor Test > Deve Motor. Close the Front Cover while running the test. 2. Does the Deve Motor function normally? Go to step 13. Go to step 12. 12 1. Replace the Main Drive Assembly. 2. Does the error still occur when the printer is turned On? Replace the MCU Board. Complete. 13 1. Replace the corresponding Print Cartridge. 2. Does the error still occur when the printer is turned On? Replace the Laser Unit. Complete.
Code;092-661
Description;Environmental (Humidity/Temperature) Sensor Error The Environmental Sensor has detected temperature error. The following troubleshooting procedure applies to this error.
Causes;• Humidity/Temperature Sensor PL9.2.11 • MCU Board, PL9.2.13 • Humidity Harness, PL10.1.15
Remedy;1 1. Check the Humidity/Temperature Sensor for correct installation. 2. Is the Humidity/Temperature Sensor correctly installed? Go to step 2. Reseat the Humidity/ Temperature Sensor. Go to step 2. 2 Does the error still occur when the printer is turned On? Go to step 3. Complete. 3 1. Check the wiring harness connectors P/J26 and P/J261 between the MCU Board and the Humidity/Temperature Sensor. 2. Are the connectors securely connected? Go to step 4. Reconnect the connectors. 4 Check the Humidity Harness for continuity. 1. Disconnect P/J26 from the MCU Board. 2. Disconnect P/J261 from the Humidity/Temperature Sensor. 3. Check continuity between P/J26 <=> P/J261. Go to step 5. Replace the Humidity Harness. 5 Check the Humidity/Temperature Sensor signal. 1. Disconnect P/J26 from the MCU Board. 2. Is there +5 V across ground <=> J26-4 pin on the MCU Board? Replace the Humidity/ Temperature Sensor. Replace the MCU Board.
Code;093-320
Description;Deve Motor Error The Deve Motor has failed. The following troubleshooting procedure applies to this error.
Causes;• Feeder Kit, PL3.2.1 • Main Drive, PL8.1.2 • MCU Board, PL9.2.13 • Right Side Harness, PL10.1.12
Remedy;1 1. Check the Print Cartridges for correct installation. 2. Are the Print Cartridges correctly installed? Go to step 3. Reseat the Print Cartridges. Go to step 2. 2 Does the error still occur when the printer is turned On? Go to step 3. Complete. 3 1. Check the wiring harness connectors P/J22 and P/J222 between the MCU Board and the Main Drive. 2. Are the connectors securely connected? Go to step 4. Reconnect the connectors. Go to step 4. 4 1. Perform the Deve Motor test: Service Mode > Printer Diag > Engine Diag > Motor Test > Deve Motor. Close the Front Door while running the test. 2. Does the Motor operate properly? Replace the MCU Board. Go to step 5. 5 1. Check the Main Drive Assembly for correct installation. 2. Is the Main Drive Assembly correctly installed? Go to step 6. Reseat the Main Drive Assembly. 6 Does the error still occur when the printer is turned On? Go to step 7. Complete. 7 1. Check the wiring harness connectors P/J22 and P/J222 between the MCU Board and the Main Drive Assembly. 2. Are the connectors securely connected? Go to step 8. Reconnect the connectors. 8 Check the Right Side Harness for continuity. 1. Disconnect P/J22 from the MCU Board. 2. Disconnect P/J222 from the Main Drive Assembly. 3. Check continuity between P/J22 <=> P/J252. Go to step 9. Replace the Right Side Harness. 9 Check the Main Drive Assembly signal. 1. Disconnect P/J22 from the MCU Board. 2. Is there +24 V across ground <=> J22-B2/J22-B4 pin when the Interlock Switch is activated? Replace the Main Drive Assembly. Replace the MCU Board.
Code;093-423 ... 093-426
Description;Check Print Cartridge Error (Yellow/Magenta/Cyan/Black) The Print Cartridge (Yellow/Magenta,/Cyan/Black) is near or has reached its end of life. The following troubleshooting procedure applies to these errors. • Chain Link 093-423: Yellow Cartridge Low • Chain Link 093-424: Magenta Cartridge Low • Chain Link 093-425: Cyan Cartridge Low • Chain Link 093-426: Black Cartridge Low
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • MCU Board, PL9.2.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-919 ... 093-922
Description;Remove Print Cartridge Tape (Yellow/Magenta/Cyan/Black) The Print Cartridge (Yellow/Magenta/Cyan/Black) tape was not removed when a new Print Cartridge is installed. The following troubleshooting procedure applies to these errors. • Chain Link 093-919: Check Yellow Cartridge • Chain Link 093-920: Check Magenta Cartridge • Chain Link 093-921: Check Cyan Cartridge • Chain Link 093-922: Check Black Cartridge
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • Dispenser, PL5.2.10 • MCU Board, PL9.2.13 • Top LV Harness, PL10.1.3
Remedy;1 1. Check the Print Cartridge tape. 2. Has the tape been removed? Go to step 2. Remove the tape on the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Go to step 4. Complete. 4 Perform the Toner Motor test: Service Mode > Engine Diag > Motor Test > Toner Motor. • Yellow Toner Motor • Magenta Toner Motor • Cyan Toner Motor • Black Toner Motor While testing the Toner Motor, close the Interlock Harness. Check the gear of the Auger for damage. If the gear is damaged, replace the Dispenser Motor. Go to step 5. 5 1. Check the Dispenser wiring harness connectors. • Yellow: P/J18 and P/J181 • Magenta: P/J18 and P/J182 • Black: P/J18 and P/J183 • Cyan: P/J18 and P/J184 2. Are the connectors securely connected? Go to step 6. Reconnect the connectors. Go to step 6. 6 Does the error still occur? Go to step 7. Complete. 7 Check the Top LV Harness for continuity. 1. Disconnect P/J Harnesses. • Yellow: P/J18 and P/J181 • Magenta: P/J18 and P/J182 • Black: P/J18 and P/J183 • Cyan: P/J18 and P/J184 2. Check continuity between P/J connectors: • Yellow: P/J18 <=> P/J181 • Magenta: P/J18 <=> P/J182 • Black: P/J18 <=> P/J183 • Cyan: P/J18 <=> P/J184 Go to step 8. Complete. 8 Check the Dispenser signal. 1. Disconnect P/J18 from the MCU Board. 2. When the Interlock Switch is activated, is there +24 V across: • Ground <=> P/J18-A1/P/J18-A2 pin (Yellow) • Ground <=> P/J18-A7/P/J18-A8 pin (Magenta) • Ground <=> P/J18-B1/P/J18-B2 pin (Black) • Ground <=> P/J18-B7/P/J18-B8 pin (Cyan) Replace the Dispenser. Replace the MCU Board.
Code;093-925
Description;Print Cartridge CRUM Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM communication is detected. The following troubleshooting procedure applies to these errors. • Chain Link 093-925: Black CRUM Error
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • CRUM Connector, PL5.2.1 • MCU Board, PL9.2.13 • CRUM Harness, PL10.1.9
Remedy;1 1. Check the Print Cartridge(s) for correct installation. 2. Is the Print Cartridge(s) correctly installed? Go to step 3. Reseat the Print Cartridge(s). Go to step 2. 2 Does the error still occur when the printer is turned On? Go to step 4. Complete. 3 Is the Print Cartridge a Xerox Print Cartridge? Go to step 5. Install a Xerox Print Cartridge. 4 1. Check the CRUM Connector for correct installation. 2. Is the connector securely connected? Go to step 5. Reseat the CRUM Connector. Go to step 5. 5 1. Check the wiring harness connector(s) between the CRUM Connector and the MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Is the connector(s) securely connected? Go to step 6. Reconnect the connector(s). Go to step 6. 6 Check the CRUM Harness for continuity. 1. Disconnect the wiring harnesses from the Connector CRUM and MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Check continuity between P/J connectors: • Yellow: P/J31 <=> P/J311 • Magenta: P/J31 <=> P/J312 • Cyan: P/J31 <=> P/J313 • Black: P/J31 <=> P/J314 Go to step 7. Replace the CRUM Harness. 7 Check the CRUM Connector for damages. Is the CRUM Connector damaged? Replace the CRUM Connector. Go to step 8. 8 1. Replace the CRUM Connector. 2. Does the error still occur when the printer is turned On? Go to step 9. Complete. 9 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-926
Description;Non-Xerox Print Cartridge Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM ID error indicates that a non-Xerox Print Cartridge is installed. The following troubleshooting procedure applies to these errors. • Chain Link 093-926: Non-Xerox Toner, Invalid Black
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • MCU Board, PL9.2.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reinstall the Print Cartridge. 2 Does the error still occur? Go to step 3. Complete. 3 Reseat the Print Cartridge. Does the error still occur? Go to step 4. Complete. 4 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-930 ... 093-933
Description;Replace Print Cartridge (Yellow/Magenta/Cyan/Black) The Print Cartridge (Yellow/Magenta,/Cyan/Black) has reached its end of life. The following troubleshooting procedure applies to these errors. • Chain Link 093-930: Replace Yellow Cartridge • Chain Link 093-931: Replace Magenta Cartridge • Chain Link 093-932: Replace Cyan Cartridge • Chain Link 093-933: Replace Black Cartridge
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • MCU Board, PL9.2.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-935 ... 093-938
Description;Empty Print Cartridge (Yellow/Magenta/Cyan/Black) The Print Cartridge has reached its end of life. The following troubleshooting procedure applies to these errors. • Chain Link 093-935: Replace Yellow Cartridge • Chain Link 093-936: Replace Magenta Cartridge • Chain Link 093-937: Replace Cyan Cartridge • Chain Link 093-938: Replace Black Cartridge
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • MCU Board, PL9.2.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge. Go to step 2. 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-950 ... 093-952
Description;Print Cartridge CRUM Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM communication is detected. The following troubleshooting procedure applies to these errors. • Chain Link 093-950: Yellow CRUM Error • Chain Link 093-951: Magenta CRUM Error • Chain Link 093-952: Cyan CRUM Error
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • CRUM Connector, PL5.2.1 • MCU Board, PL9.2.13 • CRUM Harness, PL10.1.9
Remedy;1 1. Check the Print Cartridge(s) for correct installation. 2. Is the Print Cartridge(s) correctly installed? Go to step 3. Reseat the Print Cartridge(s). Go to step 2. 2 Does the error still occur when the printer is turned On? Go to step 4. Complete. 3 Is the Print Cartridge a Xerox Print Cartridge? Go to step 5. Install a Xerox Print Cartridge. 4 1. Check the CRUM Connector for correct installation. 2. Is the connector securely connected? Go to step 5. Reseat the CRUM Connector. Go to step 5. 5 1. Check the wiring harness connector(s) between the CRUM Connector and the MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Is the connector(s) securely connected? Go to step 6. Reconnect the connector(s). Go to step 6. 6 Check the CRUM Harness for continuity. 1. Disconnect the wiring harnesses from the Connector CRUM and MCU Board. • Yellow: P/J31 and P/J311 • Magenta: P/J31 and P/J312 • Cyan: P/J31 and P/J313 • Black: P/J31 and P/J314 2. Check continuity between P/J connectors: • Yellow: P/J31 <=> P/J311 • Magenta: P/J31 <=> P/J312 • Cyan: P/J31 <=> P/J313 • Black: P/J31 <=> P/J314 Go to step 7. Replace the CRUM Harness. 7 Check the CRUM Connector for damages. Is the CRUM Connector damaged? Replace the CRUM Connector. Go to step 8. 8 1. Replace the CRUM Connector. 2. Does the error still occur when the printer is turned On? Go to step 9. Complete. 9 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-960 ... 093-962
Description;Non-Xerox Print Cartridge Error (Yellow/Magenta/Cyan/Black) The Print Cartridge CRUM ID error indicates that a non-Xerox Print Cartridge is installed. The following troubleshooting procedure applies to these errors. • Chain Link 093-960: Non-Xerox Toner, Invalid Yellow • Chain Link 093-961: Non-Xerox Toner, Invalid Magenta • Chain Link 093-962: Non-Xerox Toner, Invalid Cyan
Causes;• Print Cartridge (Y/M/C/K), PL5.1.17-20 • MCU Board, PL9.2.13
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reinstall the Print Cartridge. 2 Does the error still occur? Go to step 3. Complete. 3 Reseat the Print Cartridge. Does the error still occur? Go to step 4. Complete. 4 1. Replace the Print Cartridge. 2. Does the error still occur? Replace the MCU Board. Complete.
Code;093-970 ... 093-973
Description;Insert Print Cartridge (Yellow/Cyan/Magenta/Black) The printer does not detect the Print Cartridge. The following troubleshooting procedure applies to these errors. • Chain Link 093-970: Insert Yellow Cartridge • Chain Link 093-971: Insert Magenta Cartridge • Chain Link 093-972: Insert Cyan Cartridge • Chain Link 093-973: Insert Black Cartridge
Causes;• Print Cartridge Sensor, PL5.1.6 • Print Cartridge (Y/M/C/K), PL5.1.17-20 • MCU Board, PL9.2.13 • Toner Sensor Harness, PL10.1.7
Remedy;1 1. Check the Print Cartridge for correct installation. 2. Is the Print Cartridge correctly installed? Go to step 3. Reseat the Print Cartridge 2 Does the error still occur? Go to step 3. Complete. 3 1. Replace the Print Cartridge. 2. Does the error still occur? Go to step 4. Complete. 4 1. Perform the CRU Sensor test: Service Mode > Printer Diag > Engine Diag > Sensor Test > CRU Sensor. • Yellow CRU Sensor • Magenta CRU Sensor • Black CRU Sensor • Cyan CRU Sensor 2. Does the number on the Control Panel increase by 1 when the Print Cartridge is reseated? Replace the MCU Board. Go to step 5. 5 1. Check the Toner Sensor wiring harness connectors between the Print Cartridge Sensor and the MCU Board. • Yellow: P/J19 and P/J191 • Magenta: P/J19 and P/J192 • Black: P/J19 and P/J193 • Cyan: P/J19 and P/J194 2. Are the connectors securely connected? Go to step 6. Reconnect the connectors. Go to step 6. 6 Does the error still occur? Go to step 7. Complete. 7 Check the Toner Sensor Harness for continuity. 1. Disconnect P/J Harnesses from the MCU Board and the Print Cartridge Sensor. • Yellow: P/J19 and P/J191 • Magenta: P/J19 and P/J192 • Black: P/J19 and P/J193 • Cyan: P/J19 and P/J194 2. Check continuity between P/J connectors: • Yellow: P/J19 <=> P/J191 • Magenta: P/J19 <=> P/J192 • Black: P/J19 <=> P/J193 • Cyan: P/J19 <=> P/J194 Go to step 8. Replace the Toner Sensor Harness. 8 Check the Print Cartridge Sensor signal. 1. Disconnect P/J19 from the MCU Board. 2. Is there +3.3 V across the Toner Sensor Harness? • Yellow: J19-1 pin <=> J19-2 pin • Magenta: J19-4 pin <=> J19-5 pin • Black: J19-7 pin <=> J19-8 pin • Cyan: J19-10 pin <=> J19-11 pin Go to step 9. Replace the MCU Board. 9 Check the Print Cartridge Sensor for operation. 1. Measure the voltage across: • Ground <=> P/J19-3 pin (Yellow) • Ground <=> P/J19-6 pin (Magenta) • Ground <=> P/J19-9 pin (Black) • Ground <=> P/J19-12 pin (Cyan) 2. Does the voltage change when the paper is inserted into the sensor detecting point? Replace the MCU Board. Replace the Print Cartridge Sensor: • Black • Yellow/ Magenta/Cyan
Code;094-330
Description;Transfer Unit CRUM Error The Transfer Unit CRUM ID error is detected. The following troubleshooting procedure applies to this error.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.2.13
Remedy;1 1. Check the Transfer Unit for correct installation. 2. Is the Transfer Unit correctly installed? Go to step 3. Reseat the Transfer Unit. Go to step 2. 2 Does the error still occur when the printer is turned On? Go to step 3. Complete. 3 1. Replace the Transfer Unit. 2. Does the error still occur when the printer is turned On? Replace the MCU Board. Complete.
Code;094-422
Description;Ready Transfer Unit Life The Transfer Unit is near or has reached its end of life. The following troubleshooting procedure applies to this error.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.2.13
Remedy;1 1. Check the Transfer Unit life using CentreWare IS. 2. Does the Level show 0%? Replace the Transfer Unit. Go to step 2. 2 Does the error still occur when the printer is turned On? Replace the MCU Board. Complete.
Code;094-910
Description;Insert Transfer Unit The printer does not detect the Transfer Unit. The following troubleshooting procedure applies to this error.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.1.20 • Front Cover Harness, PL1.2.11 • Right Side Harness, PL10.1.15
Remedy;1 Is the Transfer Unit installed correctly? Go to step 2. Reseat the Transfer Unit. 2 Does the error still occur? Go to step 3. Complete. 3 1. Check the wiring harness connectors P/ J27, P/J272, and P/J2721 between the MCU Board and the Transfer Unit. 2. Are the connectors securely connected? Go to step 4. Reconnect the connectors. 4 Check the Right Side Harness for continuity. 1. Disconnect P/J27 from the MCU Board. 2. Disconnect P/J272 from the Front Cover Harness. 3. Check continuity between P/J27 <=> P/ J272. Go to step 5. Replace the Right Side Harness. 5 Check the Front Cover Harness for continuity. 1. Disconnect P/J272 from the Right Side Harness. 2. Disconnect P/J2721 from the Transfer Unit. 3. Check continuity between P/J272 <=> P/ J2721. Go to step 6. Replace the Front Cover Harness. 6 1. Replace the Transfer Unit. 2. Does the error still occur when the printer is turned On? Replace the MCU Board. Complete.
Code;094-911
Description;Replace Transfer Unit The Transfer Unit has reached its end of life. The following troubleshooting procedure applies to this error.
Causes;• Transfer Unit, PL4.1.1 • MCU Board, PL9.2.13
Remedy;1 1. Check the Transfer Unit life using CentreWare IS. 2. Does the Level show 0%? Replace the Transfer Unit. Go to step 2. 2 Does the error still occur when the printer is turned On? Replace the MCU Board. Complete.
Code;116-310, 116-311
Description;Font ROM Error The printer controller has detected error. The following troubleshooting procedure applies to these errors. • Chain Link 116-310: Font ROM Error (ESS Font ROM Error) (Main) • Chain Link 116-311: Font ROM Error (ESS Font ROM Error) (Option)
Causes;• Image Processor Board, PL9.1.20
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-314
Description;Mac Address Error The printer controller has detected error. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.20
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-315
Description;RAM Error The printer controller has detected error. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.2
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-316, 116-320
Description;RAM Error The printer controller has detected RAM error. The following troubleshooting procedure applies to these errors. • Chain Link 116-316: RAM Error (DIMM Slot RAM W/R Check Fail) • Chain Link 116-320: RAM Error (DIMM Slot RAM Error)
Causes;• Image Processor Board, PL9.1.20 • Memory Card (Option), PL9.1.22
Remedy;1 1. Verify the Memory Card is compatible with the printer. If the Memory Card was recently installed, it may not be compatible. 2. Is the Memory Card compatible? Go to step 2. Replace the Memory Card. 2 1. Check the Memory Card for correct installation. 2. Is the Memory Card correctly installed? Go to step 3. Complete. 3 1. Replace the Memory Card. 2. Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-317, 116-324, 116-327, 116-328
Description;Controller Error The printer controller has detected error. The following troubleshooting procedure applies to these errors. • Chain Link 116-317: Controller Error (ROM Check Fail) (Main) • Chain Link 116-324: Controller Error (Illegal Exception) • Chain Link 116-327: Controller Error (Instruction Cache Error) • Chain Link 116-328: Controller Error (Data Cache Error)
Causes;• Image Processor Board, PL9.1.20
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-323, 116-326, 116-390
Description;NVRAM Error The printer controller has detected NVRAM error. The following troubleshooting procedure applies to these errors. • Chain Link 116-323: NVRAM Error (NVRAM1 W/R Check Fail) • Chain Link 116-326: NVRAM Error (NVRAM2 W/R Check Fail) • Chain Link 116-390: NVRAM Error (NVRAM1 Size and ID Check Fail)
Causes;• Image Processor Board, PL9.1.20
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-343
Description;ASIC Error The printer controller has detected error. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.20
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-350 ... 116-355
Description;Network Error Failure occurred on the Image Processor Board. The following troubleshooting procedure applies to these errors. • Chain Link 116-350: Network Error (On Board Network Communication Fail) • Chain Link 116-351: Network Error (On Board Network Ethernet BIST Parity/RAM R/W Error) • Chain Link 116-352: Network Error (On Board Network Internal Loopback Error) • Chain Link 116-355: Network Error (On Board Network Fatal Error)
Causes;• Image Processor Board, PL9.1.20
Remedy;1 1. Check the Image Processor Board for correct installation. 2. Is the Image Processor Board correctly installed? Go to step 2. Reseat the Image Processor Board. Go to step 2. 2 Does the error still occur when the printer is turned On? Replace the Image Processor Board. Complete.
Code;116-367
Description;Parallel Port Error Parallel Port error has occurred. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.20 • Parallel Cable
Remedy;1 1. Check the Parallel cable connection. 2. Is the cable securely connected? Go to step 2. Reconnect the cable. Go to step 2. 2 Does the error still occur? Replace the Parallel Cable. Go to step 3. Complete. 3 Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-392
Description;MACPHY Chip Test Error MACPHY Chip Test error has occurred. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Reboot the printer. 2. Does the error still occur? Go to step 2. Complete. 2 1. Reseat the Image Processor Board. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-393
Description;MACPHY Internal Loop Test Error MACPHY Internal Loop Test error has occurred. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Reboot the printer. 2. Does the error still occur? Go to step 2. Complete. 2 1. Reseat the Image Processor Board. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-394
Description;MACPHY External Loop Test Error MACPHY External Loop Test error has occurred. The following troubleshooting procedure applies to this error.
Causes;• Image Processor Board, PL9.1.27
Remedy;1 1. Reboot the printer. 2. Does the error still occur? Go to step 2. Complete. 2 1. Reseat the Image Processor Board. 2. Does the error still occur? Replace the Image Processor Board. Complete.
Code;116-396, 116-987
Description;Scan Error Error occurs when scanning. The following troubleshooting procedure applies to these errors.
Causes;• Scanner Controller Board, PL9.1.1
Remedy;1 1. Turn the printer power Off and back On. 2. Does the error still occur? Go to step 2. Complete. 2 1. Check the Country setting information on the Control Panel: System > Admin Menu > Fax Settings > Country. 2. Is the Country setting correct? Go to step 3. Change the Country Setting to the correct country. 3 1. Check the Scanner Controller Board for correct installation. Reseat the Scanner Controller Board. 2. Does the error still occur when the printer is turned On? Replace the Scanner Controller Board. Complete.
Code;116-397, 116-398, 117-313
Description;Controller Error Communication error has occurred while performing a copy job. The following troubleshooting procedure applies to these errors. • Chain Link 116-397: Controller Error (Communication Error with AIOC) • Chain Link 116-398: Controller Error (Communication Time Out with AIOC) • Chain Link 117-313: Controller Communication Error (ESS Data Transmission Error)
Causes;• Scanner Controller Board, PL9.1.1 • Image Processor Board, PL9.1.20 • AIO-ESS Harness Assembly, PL10.1.14
Remedy;1 1. Turn the printer Off, wait for five seconds, and turn the printer back On. 2. Does the error still occur when copying? Go to step 2. Complete. 2 1. Check the wiring harness connector P/J480 on the Image Processor Board. Reseat the connector. 2. Does the error still occur when copying? Go to step 3. Complete. 3 1. Check the wiring harness connector P/J48 on the Scanner Controller Board. Reseat the connector. 2. Does the error still occur when copying? Go to step 4. Complete. 4 Check the AIO-ESS Harness for continuity. 1. Disconnect P/J48 from the Scanner Controller Board. 2. Disconnect P/J480 from the Image Processor Board. 3. Check continuity between P/J48 <=> P/J480. Go to step 5. Replace the AIO-ESS Harness Assembly. 5 1. Replace the Scanner Controller Board. 2. Does the error still occur when copying? Replace the Image Processor Board. Complete.
Code;116-397, 116-398, 117-313
Description;Task Error Communication error has occurred while performing a copy job. The following troubleshooting procedure applies to these errors. • Chain Link 116-397: Controller Error (Communication Error with AIOC) • Chain Link 116-398: Controller Error (Communication Time Out with AIOC) • Chain Link 117-313: Controller Communication Error (ESS Data Transmission Error)
Causes;• Scanner Controller Board, PL9.1.1 • Image Processor Board, PL9.1.20 • AIO-ESS Harness Assembly, PL10.1.14
Remedy;1 1. Turn the printer Off, wait for five seconds, and turn the printer back On. 2. Does the error still occur when copying? Go to step 2. Complete. 2 1. Check the wiring harness connector P/J480 on the Image Processor Board. Reseat the connector. 2. Does the error still occur when copying? Go to step 3. Complete. 3 1. Check the wiring harness connector P/J48 on the Scanner Controller Board. Reseat the connector. 2. Does the error still occur when copying? Go to step 4. Complete. 4 Check the AIO-ESS Harness for continuity. 1. Disconnect P/J48 from the Scanner Controller Board. 2. Disconnect P/J480 from the Image Processor Board. 3. Check continuity between P/J48 <=> P/J480. Go to step 5. Replace the AIO-ESS Harness Assembly. 5 1. Replace the Scanner Controller Board. 2. Does the error still occur when copying? Replace the Image Processor Board. Complete.
Code;117-315, 117-350, 117-362
Description;EEPROM Error EEPROM error has occurred. The following troubleshooting procedure applies to these errors. • Chain Link 117-315: EEPROM Error • Chain Link 117-350: EEPROM Error • Chain Link 117-362: EEPROM Error
Causes;• Scanner Controller Board, PL9.1.1
