Code;01-503-00, 01-504-00, 01-505-00, 01-506-00
Description;Tray 3 ~ 6 Right Side Door Open The Optional Feeder right side door switch indicates the door is open. • 01-503-00 Tray 3 Right Side door is open • 01-504-00 Tray 4 Right Side door is open • 01-505-00 Tray 5 Right Side door is open • 01-506-00 Tray 6 Right Side door is open
Causes;• MCU Board, PL10.2.18 • Right Side Door, PL12.1.14 • Right Door Switch, PL12.2.2 • Feeder Board, PL12.3.4 • Lower Option Harness, PL12.3.11
Remedy;1 Check the switch actuator on the right side door. The right side door is undamaged. Go to Step 2. Replace the feeder. 2 Test the Right Door Switch for the affected tray using dc330: • Tray 3 (073-008) • Tray 4 (074-014) • Tray 5 (075-014) • Tray 6 (076-017) The signal changes (On/Off). Go to Step 3. Go to Step 4. 3 Check continuity of the Lower Option Harness between P/J353 on the Feeder Board and P/J360 at the switch. The harness is undamaged. Go to Step 4. Replace the Lower Option Harness. 4 Check for 3.3V at P/J353 on the Feeder Board. Is 3.3V available at J353-1? Replace the Right Door Switch. Go to Step 5. 5 Replace the Feeder Board. Does the error persist? Replace the MCU Board. Complete
Code;01-510-00
Description;Front Door Open The Front Door Open Switch indicates the Front Door is open.
Causes;• Front Door, PL1.2.17 • Front Door Open Switch, PL1.2.3 • Front Interlock Harness, PL1.2.1 • Exit Harness, PL11.1.7 • LVPS, PL10.2.2 • MCU Board, PL10.2.18
Remedy;1 Check the actuator on the Front Door. The door is undamaged. Go to Step 2. Replace the Front Door. 2 Test the Front Door Open Switch using dc330 (077-302). The signal changes (On/Off). Go to Step 3. Go to Step 4. 3 Check continuity of the Exit Harness between P/J20 on the MCU Board and P/J212 at the switch. The harness is undamaged. Go to Step 4. Replace the Exit Harness. 4 Check for 3.3V at P/J20-11 on the MCU Board. Is 3.3V available at JJ20-11? Replace the Front Door Open Switch. Go to Step 5. 5 Replace the LVPS. Does the error persist? Replace the MCU Board. Complete
Code;01-520-01
Description;Right Side Door Open The Right Door Interlock Switch indicates the Right Door is open.
Causes;• Right Door Interlock Actuator, PL4.1.97 • Right Door Interlock Switch, PL4.2.96 • LVPS, PL10.2.2 • MCU Board, PL10.2.18
Remedy;1 Check the Right Door Interlock Actuator. The actuator is undamaged. Go to Step 2. Replace the actuator. 2 Test the Right Door Interlock Switch using dc330 (077-301). The signal changes (On/Off). Go to Step 4. Go to Step 3. 3 Replace the Right Door interlock Switch. Does the error persist? Go to Step 4. Complete. 4 Replace the LVPS. Does the error persist? Replace the MCU Board. Complete
Code;03-300-00, 303.301.01, 303.302.02
Description;XPC Failure An internal data (XPC) error was detected by the print engine. • 03-300-00 XPC Failure • 303.301.01 Serial number error • 303.302.02 XPC Failure
Causes;• MCU Board, PL10.2.18
Remedy;1 Does the error persist after a power cycle? Go to Step 2. Complete. 2 Initialize Engine NVM using dc301. The error persists. Replace the MCU Board. Complete.
Code;07-513-02 ... 07-513-06
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 07-513-02 Dedicated Tray 2 is open • 07-513-03 Dedicated Tray 3 is open • 07-513-04 Dedicated Tray 4 is open • 07-513-05 Dedicated Tray 5 is open • 07-513-06 Dedicated Tray 6 is open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;07-514-02 ... 07-514-06
Description;Tray 2 ~ 6 is Open The Size Switch indicates the Tray is open. • 07-514-02 Dedicated Tray 2 is open • 07-514-03 Dedicated Tray 3 is open • 07-514-04 Dedicated Tray 4 is open • 07-514-05 Dedicated Tray 5 is open • 07-514-06 Dedicated Tray 6 is open
Causes;• Tray, PL2.1.1 • Size Switch, PL3.1.1 • LPP/MOT Harness, PL11.2.5 • Feeder Assy, PL3.2.1 • MCU Board, PL10.2.18
Remedy;1 Check the Tray guides and Size Switch actuators. The Tray is undamaged. Go to Step 2. Replace the Tray. 2 Test the Size Switch for the indicated Tray using dc741. The signal changes (On/Off) when the Tray is removed. Go to Step 4. Go to Step 3. 3 Check continuity of the LPP/MOT Harness between P/J18 on the MCU Board and P/J219 at the switch. For optional trays, check the Lower Option Harness P/J353 and P/J365. The harness is undamaged. Replace the Size Switch. Replace the harness. 4 Replace the Feeder/Registration Assembly for Tray 2 faults, or the Optional Feeder for Trays 3~6. The error persists. Replace the MCU Board. Complete.
Code;09-000-00
Description;Laser Failure A Laser Unit failure was detected. • 09-000-00 Laser Failure
Causes;• Laser Unit, PL5.2.1 • MCU Board, PL10.2.18 • Rear Interlock Switch, PL1.3.6
Remedy;1 Test the Laser Unit motor using dc330 (061-001). The Laser Unit is operational. Go to Step 7. Go to Step 2. 2 Remove the Rear Cover to check the Rear Interlock Switch. The switch is operational. Go to Step 3. Replace the switch. 3 Check P/J701 on the IP Board. The connection is secure. Go to Step 4. Secure the connection. 4 Check P/J303 on the LVPS. The connection is secure. Go to Step 5. Secure the connection. 5 Check PJ151, PJ152 and PJ153 on the Laser Unit. The connections are secure. Go to Step 6. Secure the connections. 6 Check P/J3 on the MCU Board. The connection is secure. Go to Step 7. Secure the connection. 7 Replace the Laser Unit. Does the error persist? Replace the MCU Board. Complete.
Code;09-600-00, 09-601-00
Description;Waste Cartridge is Full / Near Full The Waste Toner Full Sensor indicates the cartridge is full or nearly full. • 09-600-00 Waste Cartridge is Near Full • 09-601-00 Waste Cartridge is Full
Causes;• Procon Assy, PL5.3.1 • Waste Toner Full Sensor PL5.3.13 • Exit Harness, PL11.1.7 • MCU Board, PL10.2.18
Remedy;1 Reseat the Waste Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Test the Waste Toner Full Sensor using dc330 (091-001). The signal changes (On/Off). Go to Step 3. Go to Step 4. 3 Check continuity of the Exit Harness between P/J16 on the MCU Board and P/J106 at the sensor. The harness is undamaged. Go to Step 4. Replace the Exit Harness. 4 Check for 5V at P/J16-6 on the MCU Board. Is 5V available at P/J16-6? Replace the Waste Toner Full Sensor. Go to Step 5. 5 Replace the Procon Assy. The error persists. Replace the MCU Board. Complete
Code;09-602-00 ... 09-605-00
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-602-00 Cyan Toner is Low • 09-603-00 Magenta Toner is Low • 09-604-00 Yellow Toner is Low • 09-605-00 Black Toner is Low
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-607-00, 09-613-00, 309.633.00
Description;Maintenance Kit is Near/Past End of Life Maintenance Kit counter indicates the Transfer Belt, Transfer Roller and Feed Rollers have reached end of service. • 09-607-00 Maintenance Kit is Near End of Life • 09-613-00 Maintenance Kit is Past End of Life • 309.633.00 Maintenance Kit is Past End of Life
Causes;• Maintenance Kit, PL5.1.99 • MCU Board, PL10.2.18
Remedy;• Replace the Maintenance Kit. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reset the Maintenance Kit counter in the Reset HSFI Counters screen under Service Tools. Does the error persist? Replace the MCU Board. Complete.
Code;09-608-00 ... 09-611-00
Description;CMYK Imaging Unit is Near/Past End of Life or Missing The Imaging Unit CRUM indicates the Imaging Unit is near, past end of life, or missing. • 09-608-00 Cyan Imaging Unit is Near End of Life • 09-609-00 Magenta Imaging Unit is Near End of Life • 09-610-00 Yellow Imaging Unit is Near End of Life • 09-611-00 Black Imaging Unit is Near End of Life
Causes;• Yellow Imaging Unit, PL5.1.8 • Magenta Imaging Unit, PL5.1.9 • Cyan Imaging Unit, PL5.1.10 • Black Imaging Unit, PL5.1.11 • Imaging Unit CRUM, PL5.2.4 • MCU Board, PL10.2.18 • CRUM / Disp Harness, PL11.2.4
Remedy;• Replace the affected Imaging Unit. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Imaging Unit. The error persists. Go to Step 2. Complete. 2 Check connections between P/J12 on the MCU Board and indicated CRUM Connector: P/J208(Y), P/J209 (M), P/J210(C), P/J211 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check CRUM/Disp Harness continuity between P/J12 on the MCU Board and indicated CRUM Connector: P/J208(Y), P/J209 (M), P/ J210(C), P/J211(K). The harness is undamaged. Go to Step 4. Replace the CRUM/ Dispense Harness. 4 Check for 2.5V at P/J12-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Imaging Unit CRUM? Replace the affected Imaging Unit. Replace the MCU Board.
Code;09-614-00, 09-631-00
Description;Fuser Envelope Lever is Up/Down The Envelope Mode Sensor indicates the Fuser’s envelope lever is in the wrong position for the media being fed. • 09-614-00 Fuser Envelope Lever is Up • 09-631-00 Fuser Envelope Lever is Down
Causes;• Envelop Mode Sensor PL7.2.10 • MCU Board, PL10.2.18 • Exit Harness, PL11.1.7
Remedy;1 Remove the Fuser and check the envelope lever and actuator. The lever and actuator are undamaged. Go to Step 2. Replace the Fuser. 2 Test the Envelope Mode Sensor using dc330 (010-206). The signal changes (On/Off). Go to Step 3. Go to Step 4. 3 Check continuity of the Exit Harness between P/J20 on the MCU Board and P/J225 at the sensor. The harness is undamaged. Go to Step 4. Replace the Exit Harness. 4 Check for 3.3V at P/J20-1 on the MCU Board. Is 3.3V available at JJ20-1? Replace the Envelope Mode Sensor. Replace the MCU Board.
Code;09-615-00 ... 09-618-00
Description;CMYK Imaging Unit is Near/Past End of Life or Missing The Imaging Unit CRUM indicates the Imaging Unit is near, past end of life, or missing. • 09-615-00 Cyan Imaging Unit is Past End of Life • 09-616-00 Magenta Imaging Unit is Past End of Life • 09-617-00 Yellow Imaging Unit is Past End of Life • 09-618-00 Black Imaging Unit is Past End of Life
Causes;• Yellow Imaging Unit, PL5.1.8 • Magenta Imaging Unit, PL5.1.9 • Cyan Imaging Unit, PL5.1.10 • Black Imaging Unit, PL5.1.11 • Imaging Unit CRUM, PL5.2.4 • MCU Board, PL10.2.18 • CRUM / Disp Harness, PL11.2.4
Remedy;• Replace the affected Imaging Unit. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Imaging Unit. The error persists. Go to Step 2. Complete. 2 Check connections between P/J12 on the MCU Board and indicated CRUM Connector: P/J208(Y), P/J209 (M), P/J210(C), P/J211 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check CRUM/Disp Harness continuity between P/J12 on the MCU Board and indicated CRUM Connector: P/J208(Y), P/J209 (M), P/ J210(C), P/J211(K). The harness is undamaged. Go to Step 4. Replace the CRUM/ Dispense Harness. 4 Check for 2.5V at P/J12-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Imaging Unit CRUM? Replace the affected Imaging Unit. Replace the MCU Board.
Code;09-619-00 ... 09-619-09
Description;CMYK Toner is Low or Empty The Toner CRUM indicates the Toner Cartridge is low or empty. • 09-619-00 Cyan Toner is Empty • 09-619-01 Cyan Toner is Empty • 09-619-02 Cyan Toner is Empty • 09-619-03 Cyan Toner is Empty • 09-619-04 Cyan Toner is Empty • 09-619-09 Cyan Toner is Empty
Causes;• Toner Cartridge (Y), PL6.1.1 • Toner Cartridge (M), PL6.1.2 • Toner Cartridge (C), PL6.1.3 • Toner Cartridge (K), PL6.1.4 • CRUM Connector Assy, PL6.1.10 • MCU Board, PL10.2.18 • Toner CRUM Harness, PL11.1.1
Remedy;• Replace the affected Toner Cartridge. • Cycle system power. • If the problem persists, follow the procedure below. 1 Reseat the indicated Toner Cartridge. The error persists. Go to Step 2. Complete. 2 Check connections between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/J206(C), P/J207 (K). The connection is secure. Go to Step 3. Secure the connection. 3 Check Toner CRUM Harness continuity between P/J11 on the MCU Board and indicated CRUM Connector: P/J204(Y), P/J205 (M), P/ J206(C), P/J207 (K). The harness is undamaged. Go to Step 4. Replace the Toner CRUM Harness. 4 Check for 2.5V at P/J11-3(Y), -7(M), - 11(C), -15(K) on the MCU Board. Is 2.5V available to the indicated Toner CRUM? Replace the affected Toner Cartridge. Replace the MCU Board.
Code;09-620-00 ... 09-620-09
