Code;010-397
Display;010-397 Restart Printer Contact Support If Message Returns
Description;Fusing Failure Fusing temperature anomaly detected
Causes;• Fuser. • MCU Board.
Remedy;1 Reseat the Fuser and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Check these connections • MCU Board P/J18 and P/J20. • LVPS P/J201. Are the connectors secure? Go to Step 3. Secure the connectors. 3 Check the Fuser harness. 1. Remove the Fuser. 2. Disconnect P/J18 and P/J20 from the MCU Board and P/J201 from the LVPS. Is the harness damaged? Repair the harness. Go to Step 4. 4 Replace the Fuser. Does the error persist? Replace the MCU Board. Complete.
Code;016-315
Display;016-315 Restart Printer Contact Support If Message Returns
Description;DRAM check failure DRAM check error occurred
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-317
Display;016-317 Restart Printer Contact Support If Message Returns
Description;ROM content invalid Invalid ROM content detected.
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-501
Display;016-501 Write Flash Error Contact Support If Message Returns
Description;Write Flash Error Can not update application code in FLASH
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-502
Display;016-502 Write Flash Error Contact Support If Message Returns
Description;Write Flash Error Can not update parameters in FLASH
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-718
Display;016-718 Memory Full Job Failure Press Ok
Description;Memory Over flow The current job exceeds memory capacity.
