Code;E11-1
Display;“Tray 3 Failure\ Press i”
Description;E11-1 Tray 3 unit fail
Causes;• LVPS • HVPS/Engine Logic Board • 550-Sheet Feeder PWBA • Feeder Harness 2 • Feeder Harness 5
Remedy;1 Check Feeder Harness 2 of the Tray 3 Feeder: 1. Remove the optional 550-Sheet Paper Feeder. 2. Disconnect P/J2083. 3. Check the following for continuity: • J2083-1 <=> J83-10 • J2083-2 <=> J83-9 • J2083-3 <=> J83-8 • J2083-4 <=> J83-7 • J2083-5 <=> J83-6 Is each continuous? Go to gOptional 550-Sheet Feeder PWBA (Tray 3)h, or go to step 2 if Tray 4 is not recognized. Replace Feeder Harness 2. 2 Check Feeder Harness 5 of the Tray 3 Feeder: 1. Remove Optional 550-Sheet Paper Feeder. 2. Disconnect P/J84 from the 550-Sheet Feeder PWBA. 3. Check the following for continuity: • J84-1 <=> J8483-10 • J84-2 <=> J8483-9 • J84-3 <=> J8483-8 • J84-4 <=> J8483-7 • J84-5 <=> J8483-6 Is each continuous? Go to step 3. Replace Feeder Harness 5. 3 Check Feeder Harness 2 of the Tray 4 Feeder: 1. Remove the Optional 550-Sheet Paper Feeder. 2. Disconnect P/J8483. 3. Check the following for continuity: • J8483-1 <=> J83-10 • J8483-2 <=> J83-9 • J8483-3 <=> J83-8 • J8483-4 <=> J83-7 • J8483-5 <=> J83-6 Is each continuous? Go to gOptional 550-Sheet Feeder PWBA (Tray 4)h. Replace Feeder Harness 2.
Code;E11-2
Display;“Tray 3 or 4 Failure\ Press i”
Description;E11-2 Tray 3 or 4 unit fail
Causes;• LVPS • HVPS/Engine Logic Board • 550-Sheet Feeder PWBA • Feeder Harness 2 • Feeder Harness 5
Remedy;1 Check Feeder Harness 2 of the Tray 3 Feeder: 1. Remove the optional 550-Sheet Paper Feeder. 2. Disconnect P/J2083. 3. Check the following for continuity: • J2083-1 <=> J83-10 • J2083-2 <=> J83-9 • J2083-3 <=> J83-8 • J2083-4 <=> J83-7 • J2083-5 <=> J83-6 Is each continuous? Go to gOptional 550-Sheet Feeder PWBA (Tray 3)h, or go to step 2 if Tray 4 is not recognized. Replace Feeder Harness 2. 2 Check Feeder Harness 5 of the Tray 3 Feeder: 1. Remove Optional 550-Sheet Paper Feeder. 2. Disconnect P/J84 from the 550-Sheet Feeder PWBA. 3. Check the following for continuity: • J84-1 <=> J8483-10 • J84-2 <=> J8483-9 • J84-3 <=> J8483-8 • J84-4 <=> J8483-7 • J84-5 <=> J8483-6 Is each continuous? Go to step 3. Replace Feeder Harness 5. 3 Check Feeder Harness 2 of the Tray 4 Feeder: 1. Remove the Optional 550-Sheet Paper Feeder. 2. Disconnect P/J8483. 3. Check the following for continuity: • J8483-1 <=> J83-10 • J8483-2 <=> J83-9 • J8483-3 <=> J83-8 • J8483-4 <=> J83-7 • J8483-5 <=> J83-6 Is each continuous? Go to gOptional 550-Sheet Feeder PWBA (Tray 4)h. Replace Feeder Harness 2.
Code;E2-01 ... E2-04
Display;"“Jam At Tray N; Remove Trays And Open Top Cover To Clear\ Press i “"
Description;E2-01 Feed Jam E2-02 Feed Jam E2-03 Feed Jam E2-04 Feed Jam
