Code;
Description;System Restart An internal IP Board error occurred.
Causes;• IP Board, PL7.1.9
Remedy;1 Check the connectors on the IP Board. Are the connections secure? Go to step 3. Securely reconnect the connectors, then go to step 2. 2 Does the error persist? Go to step 3. Complete. 3 Replace the IP Board. Does the error persist? Complete.
Code;005-121
Description;ADF Jam
Causes;• IP Board, PL7.1.9 • ADF Assembly, PL8.1.1 • ADF Cover, PL8.1.3 • ADF Separator Pad, PL8.
Remedy;1 Is the ADF closed against the document glass completely? Go to step 2. Close the ADF completely and go to step 2. 2 Does the error persist? Go to step 3. Complete. 3 Reseat P/J1, P/J6, and P/J16 on the IP Board. Does the error persist? Go to step 4. Complete. 4 Does the ADF feed the document? Go to step 5. Go to step 7. 5 Open the ADF Cover and check the document path. Is there foreign substance on the document path? Remove the foreign substance. Go to step 6. Go to step 7. 6 Does the error persist? Go to step 7. Complete. 7 Clean the ADF feed rollers. Do the feed rollers rotate smoothly? Go to step 8. Replace the ADF. 8 Replace the IP Board. Does the error persist? Replace the ADF Cover and ADF Separator Pad.
Code;005-301
Description;ADF Cover Open
Causes;• IP Board, PL7.1.9 • ADF Assembly, PL8.1.1
Remedy;1 Is the ADF Cover completely closed? Go to step 3. Close the ADF cover and go to step 2. 2 Does the error persist? Go to step 3. Complete. 3 Is the ADF Cover damaged? Replace the ADF Cover. Go to step 4. Go to step 5. 4 Does the error persist? Go to step 5. Complete. 5 Reseat P/J1, P/J6, and P/J16 on the IP Board. Does the error persist? Go to step 6. Complete. 6 Replace the ADF. Does the error persist? Replace the IP Board. Complete.
Code;007-340
Description;Main Motor Failure Fuser Error
Causes;• Main Drive Assembly, PL6.1.2 • Harness Assembly Main MOT, PL 6.1.7 • MCU Board, PL7.2.2
Remedy;1 Check these connections • MCU Board P/J16 • Main Drive Assembly P/J160 Are the connectors secure? Go to step 3. Secure the connectors and then go to step 2. 2 Does the error persist? Go to step 3. Complete. 3 Check the Main Drive Assembly for rotation. For the 6000B, see gDigital Output Test Proceduresh on page A-16, or for the 6015 MFPs, see gWorkCentre 6015 MFP Motor Test Proceduresh. Does the Main Drive Assembly function normally? Replace the MCU Board. Go to step 4. 4 Check the Main Drive Assembly for proper installation. Is the Main Drive Assembly installed correctly? Go to step 6. Reseat the Main Drive Assembly, and go to step 5. 5 Does the error persist? Go to step 6. Complete. 6 Checking the Harness Assembly Main MOT for continuity. Disconnect P/J16 from the MCU Board, and P/J160 from the Main Drive Assembly. Is each cable of P/J16 <=> P/J160 continuous? Go to step 7. Repair the harness. 7 Disconnect the P/J16 on the MCU Board. Are the voltages across ground to P/J6-2pin/P/J6-4 pin on the MCU Board approximately +24 VDC when the Interlock Switch is pushed? Replace the Main Drive Assembly. Replace the MCU Board.
Code;009-360 ... 009-363
Description;X CRU Life Over The indicated Toner Cartridge has reached end of life. • 009-360 to 009-363: Replace Toner Cartridge Now
Causes;• Harn assy dckr, PL4.1.2 • MCU Board, PL7.2.2
Remedy;1 Reseat the appropriate Toner Cartridge. Does the error persist? Go to step 2. Complete. 2 Does the error persist when the power is turned off and on? Go to step 3. Complete. 3 Check P/J13 on the MCU Board. Is the connection secure? Go to step 5. Reconnect P/J13, then go to step 4. 4 Does the error persist? Go to step 5. Complete. 5 Disconnect P/J13 on the MCU Board, and inspect the harness. Is the harness damaged? Repair the harness, then go to step 6. Go to step 7. 6 Does the error persist? Go to step 7. Complete. 7 Replace the Toner Cartridge (C, M, Y, or K). Does the error persist? Replace the MCU Board, then go to step 4. Contact your designated field support for assistance.
Code;010-397
Description;Fuser Error
Causes;• Fuser, PL5.1.1 • MCU Board, PL7.2.2
Remedy;1 Reseat the Fuser and cycle system power. Does the error persist? Go to step 2. Complete. 2 Check these connections • MCU Board P/J26 and P/J18. • LVPS P/J201. Are the connectors secure? Go to step 3. Secure the connectors. 3 Check the Fuser harness. 1. Remove the Fuser. 2. Disconnect P/J26 and P/J18 from the MCU Board and P/J201 from the LVPS. Is the harness damaged? Repair the harness. Go to step 4. 4 Replace the Fuser. Does the error persist? Replace the MCU Board. Complete.
Code;016-315, 016-317
Description;IP Memory Check Fail
Causes;• IP Board, PL7.1.9 • MCU Board, PL7.2.2 • LED Driver Board, PL7.1.5
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to step 2. Complete. 2 Replace the LED Driver Board. Does the error persist? Go to step 3. Complete. 3 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-323
Description;Fax Checksum Error
Causes;• IP Board, PL7.1.9 • MCU Board, PL7.2.2
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to step 2. Complete. 2 Replace the IP Board. Does the error persist when the power is turned on? Replace the MCU Board. Complete.
Code;016-372
Description;DRAM Memory Allocation Error
Causes;• IP Board, PL7.1.9 • MCU Board, PL7.2.2
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to step 2. Complete. 2 Replace the IP Board. Does the error persist when the power is turned on? Replace the MCU Board. Complete.
Code;016-500, 016-501, 016-502
Description;Firmware Errors. The firmware download to the printer failed. • 016-500: Erase Flash Error • 016-501: Write Flash Error • 016-502: Verify Flash Error
Causes;• IP Board, PL7.1.9 • MCU Board, PL7.2.2 • LED Driver Board, PL7.1.5
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to step 2. Complete. 2 Replace the LED Driver Board. Does the error persist when the power is turned on? Go to step 3. Complete. 3 Replace the IP Board. Does the error persist when the power is turned on? Replace the MCU Board. Complete.
Code;016-503 ... 016-507
Description;E-mail Error An e-mail error is detected. • 016-503: SMTP Error • 016-504: POP Error • 016-506: SMTP Login Error • 016-507: SMTP Error
Causes;• IP Board, PL7.1.9 • MCU Board, PL7.2.2
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to step 2. Complete. 2 Replace the IP Board. Does the error persist when the power is turned on? Replace the MCU Board. Complete.
Code;016-718
Description;Memory Overflow The print job size exceeded memory.
Causes;• IP Board, PL7.1.9/PL7.1.16 • MCU Board, PL7.2.2
Remedy;1 Check the memory. Print the Configuration Page to determine the amount of memory installed. Is the print job too large? Divide the print job to fit installed memory. Go to step 2. 2 Reseat all connections on the IP Board. Does the error persist? Go to step 3. Complete. 3 Replace the IP Board. Does the error persist? Go to step 4. Complete. 4 Replace the MCU Board. Complete.
Code;016-719
Description;Decode Error
Causes;• IP Board, PL7.1.9 • MCU Board, PL7.2.2
Remedy;1 Reseat all connectors on the IP Board and the MCU Board. Does the error persist? Go to step 2. Complete. 2 Replace the IP Board. Does the error persist when the power is turned on? Replace the MCU Board. Complete.
Code;016-737 ... 016-745
Description;Download Errors The system firmware file is corrupt or communications to the printer failed. • 016-737: Download ID Error • 016-741: Download Range Error • 016-742: Download Header Error • 016-743: Download Checksum Error • 016-744: Download Format Error • 016-745: Download Protect Error
Causes;• IP Board, PL7.1.9/7.1.16 • MCU Board, PL7.2.2
