Code;005-121
Display;Paper Jam 005-121 Open ADF Cover and Clear Jam
Description;ADF Jam
Causes;• IP Board. • ADF Assembly. • ADF Cover. • ADF Separator Pad.
Remedy;1 Is the ADF completely closed? Go to Step 2. Close ADF and go to Step 2. 2 Does the error persist? Go to Step 3. Complete. 3 Reseat P/J1, P/J6, and P/J16 on the IP Board. Does the error persist? Go to Step 4. Complete. 4 Does the ADF feed the document? Go to Step 5. Go to Step 7. 5 Check the media path. Is there debris in the media path? Remove the debris. Go to Step 6. Complete. 6 Does the error persist? Go to Step 7. Complete. 7 Clean the ADF feed rollers. Do the feed rollers rotate smoothly? Go to Step 8. Replace the ADF. 8 Replace the IP Board. Does the error persist? Replace the ADF Cover and ADF Separator Pad. Complete.
Code;005-301
Display;Cover Open 005-301 Remove paper then Close ADF Cover
Description;ADF Cover Open
Causes;• IP Board. • ADF Assembly.
Remedy;1 Is the ADF Cover completely closed? Go to Step 3. Close the ADF cover and go to Step 2. 2 Does the error persist? Go to Step 3. Complete. 3 Is the ADF Cover damaged? Replace the ADF Cover. Go to Step 4. Go to Step 5. 4 Does the error persist? Go to Step 5. Complete. 5 Reseat P/J1, P/J6, and P/J16 on the IP Board. Does the error persist? Go to Step 6. Complete. 6 Replace the ADF. Does the error persist? Replace the IP Board. Complete.
Code;010-397
Display;010-397 Code:xxxxxxxx Restart Printer
Description;Fuser Error
Causes;• Fuser. • MCU Board.
Remedy;1 Reseat the Fuser and cycle system power. Does the error persist? Go to Step 2. Complete. 2 Check these connections • MCU Board P/J18 and P/J20. • LVPS P/J201. Are the connectors secure? Go to Step 3. Secure the connectors. 3 Check the Fuser harness. 1. Remove the Fuser. 2. Disconnect P/J18 and P/J20 from the MCU Board and P/J201 from the LVPS. Is the harness damaged? Repair the harness. Go to Step 4. 4 Replace the Fuser. Does the error persist? Replace the MCU Board. Complete.
Code;016-315
Display;016-315 System Restart Printer
Description;IP ROM Check (Main) Fail
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-317
Display;016-317 Restart Printer Contact Support If Message Returns
Description;IP ROM Check (Main) Fail
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-372
Display;016-372 System Restart Printer Contact Support If Message Returns
Description;Fax Memory Allocation Error
Causes;• IP Board. • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-501
Display;Write Flash Error 016-501 System Contact Support If Message Returns
Description;Write Flash Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
Remedy;1 Reseat all connectors on the IP and MCU Boards. Does the error persist? Go to Step 2. Complete. 2 Replace the IP Board. Does the error persist? Replace the MCU Board. Complete.
Code;016-502
Display;Write Flash Error 016-502 System Contact Support If Message Returns
Description;Verify Flash Error
Causes;• IP Board. (3010/3040) • IP Board. (3045) • MCU Board.
